image_name,u_floorplan,v_floorplan,heading_deg,source,source_image_path
frame_000001.jpg,1227.376540,20.691936,,existing,
frame_000002.jpg,1225.410425,21.396129,,existing,
frame_000003.jpg,1220.845911,22.391290,,existing,
frame_000004.jpg,1213.947742,24.302281,,existing,
frame_000005.jpg,1208.235447,29.178895,,existing,
frame_000006.jpg,1201.849618,39.950339,,existing,
frame_000007.jpg,1197.026852,46.753845,,existing,
frame_000008.jpg,1189.898172,57.212368,,existing,
frame_000009.jpg,1180.483224,67.819922,,existing,
frame_000010.jpg,1171.638799,79.399747,,existing,
frame_000011.jpg,1165.926624,90.369175,,existing,
frame_000012.jpg,1163.541633,104.567299,,existing,
frame_000013.jpg,1161.473843,117.593663,,existing,
frame_000014.jpg,1157.236279,129.869329,,existing,
frame_000015.jpg,1155.064108,143.940841,,existing,
frame_000016.jpg,1157.725132,154.537395,,existing,
frame_000017.jpg,1163.838882,164.681925,,existing,
frame_000018.jpg,1168.877405,174.363056,,existing,
frame_000019.jpg,1174.578396,186.488800,,existing,
frame_000020.jpg,1182.211047,194.940144,,existing,
frame_000021.jpg,1192.548234,196.743438,,existing,
frame_000022.jpg,1203.755088,203.125989,,existing,
frame_000023.jpg,1212.519032,212.112847,,existing,
frame_000024.jpg,1220.400796,224.054375,,existing,
frame_000025.jpg,1227.558441,234.407139,,existing,
frame_000026.jpg,1235.981346,249.017179,,existing,
frame_000027.jpg,1238.630295,266.225165,,existing,
frame_000028.jpg,1237.539153,282.952967,,existing,
frame_000029.jpg,1235.158479,300.614858,,existing,
frame_000030.jpg,1233.226288,315.479046,,existing,
frame_000031.jpg,1231.095983,332.352357,,existing,
frame_000032.jpg,1223.518234,347.307196,,existing,
frame_000033.jpg,1213.528269,359.639443,,existing,
frame_000034.jpg,1205.331167,372.095600,,existing,
frame_000035.jpg,1200.540250,385.426540,,existing,
frame_000036.jpg,1194.274694,399.217896,,existing,
frame_000037.jpg,1185.451116,410.206553,,existing,
frame_000038.jpg,1175.498222,421.810841,,existing,
frame_000039.jpg,1168.082881,435.671202,,existing,
frame_000040.jpg,1163.321104,449.658070,,existing,
frame_000041.jpg,1157.863748,463.712289,,existing,
frame_000042.jpg,1152.926713,476.208920,,existing,
frame_000043.jpg,1149.217216,488.797150,,existing,
frame_000044.jpg,1148.501386,500.897210,,existing,
frame_000045.jpg,1150.205192,514.255244,,existing,
frame_000046.jpg,1150.059929,527.944899,,existing,
frame_000047.jpg,1148.025662,542.074830,,existing,
frame_000048.jpg,1148.749367,555.554028,,existing,
frame_000049.jpg,1152.600788,567.705311,,existing,
frame_000050.jpg,1158.767581,580.778281,,existing,
frame_000051.jpg,1162.865326,593.789021,,existing,
frame_000052.jpg,1166.992994,608.923271,,existing,
frame_000053.jpg,1174.249984,620.895091,,existing,
frame_000054.jpg,1183.976594,630.640877,,existing,
frame_000055.jpg,1192.981477,640.290344,,existing,
frame_000056.jpg,1200.331400,650.985236,,existing,
frame_000057.jpg,1209.182952,663.792592,,existing,
frame_000058.jpg,1218.053153,673.608059,,existing,
frame_000059.jpg,1228.325741,687.017976,,existing,
frame_000060.jpg,1234.450050,700.277858,,existing,
frame_000061.jpg,1237.122993,715.582342,,existing,
frame_000062.jpg,1239.518381,733.653004,,existing,
frame_000063.jpg,1242.479825,750.827012,,existing,
frame_000064.jpg,1243.768302,768.918899,,existing,
frame_000065.jpg,1240.362921,784.407646,,existing,
frame_000066.jpg,1234.771703,801.023378,,existing,
frame_000067.jpg,1229.502962,818.445290,,existing,
frame_000068.jpg,1227.025552,833.066282,,existing,
frame_000069.jpg,1221.449819,848.309503,,existing,
frame_000070.jpg,1213.563362,861.192331,,existing,
frame_000071.jpg,1206.058003,875.777140,,existing,
frame_000072.jpg,1200.703485,890.679642,,existing,
frame_000073.jpg,1194.853523,906.615590,,existing,
frame_000074.jpg,1186.771804,921.490575,,existing,
frame_000075.jpg,1184.263521,895.025750,,existing,
frame_000076.jpg,1175.801656,911.804809,,existing,
frame_000077.jpg,1170.769610,929.532081,,existing,
frame_000078.jpg,1165.829694,944.106340,,existing,
frame_000079.jpg,1160.278274,958.683910,,existing,
frame_000080.jpg,1153.608549,974.715013,,existing,
frame_000081.jpg,1149.468181,992.256647,,existing,
frame_000082.jpg,1148.055335,1009.194208,,existing,
frame_000083.jpg,1146.823312,1023.200765,,existing,
frame_000084.jpg,1145.084146,1038.010912,,existing,
frame_000085.jpg,1145.310211,1054.026297,,existing,
frame_000086.jpg,1148.831911,1067.048710,,existing,
frame_000087.jpg,1154.600566,1080.572561,,existing,
frame_000088.jpg,1159.713611,1094.877917,,existing,
frame_000089.jpg,1163.341116,1108.310233,,existing,
frame_000090.jpg,1170.248203,1120.027340,,existing,
frame_000091.jpg,1179.817334,1128.632278,,existing,
frame_000092.jpg,1189.034667,1139.785913,,existing,
frame_000093.jpg,1195.831183,1150.719143,,existing,
frame_000094.jpg,1200.976463,1167.123116,,existing,
frame_000095.jpg,1209.252455,1178.674876,,existing,
frame_000096.jpg,1217.970515,1191.107169,,existing,
frame_000097.jpg,1225.610224,1204.537035,,existing,
frame_000098.jpg,1231.168193,1218.078540,,existing,
frame_000099.jpg,1237.179524,1232.301186,,existing,
frame_000100.jpg,1244.758173,1244.482035,,existing,
frame_000101.jpg,1252.432986,1257.913908,,existing,
frame_000102.jpg,1255.618005,1272.623793,,existing,
frame_000103.jpg,1255.564215,1287.031003,,existing,
frame_000104.jpg,1254.370602,1305.086616,,existing,
frame_000105.jpg,1253.849470,1320.985533,,existing,
frame_000106.jpg,1251.581409,1337.139520,,existing,
frame_000107.jpg,1246.353192,1351.607156,,existing,
frame_000108.jpg,1240.645968,1366.781253,,existing,
frame_000109.jpg,1237.416783,1382.129268,,existing,
frame_000110.jpg,1235.372731,1396.263195,,existing,
frame_000111.jpg,1228.859462,1408.306726,,existing,
frame_000112.jpg,1219.908476,1419.237894,,existing,
frame_000113.jpg,1210.317187,1432.569141,,existing,
frame_000114.jpg,1202.079601,1448.233330,,existing,
frame_000115.jpg,1195.838907,1462.401877,,existing,
frame_000116.jpg,1185.772579,1477.618439,,existing,
frame_000117.jpg,1176.489958,1490.315794,,existing,
frame_000118.jpg,1168.531886,1507.614434,,existing,
frame_000119.jpg,1164.356930,1523.467197,,existing,
frame_000120.jpg,1160.380084,1537.220275,,existing,
frame_000121.jpg,1154.326176,1553.822579,,existing,
frame_000122.jpg,1152.446493,1567.572079,,existing,
frame_000123.jpg,1154.552076,1584.338044,,existing,
frame_000124.jpg,1159.052037,1598.700578,,existing,
frame_000125.jpg,1163.041335,1615.055580,,existing,
frame_000126.jpg,1166.351027,1631.542177,,existing,
frame_000127.jpg,1173.560737,1646.539967,,existing,
frame_000128.jpg,1184.411439,1658.772190,,existing,
frame_000129.jpg,1192.552766,1672.783798,,existing,
frame_000130.jpg,1199.978388,1689.249621,,existing,
frame_000131.jpg,1206.906383,1702.436532,,existing,
frame_000132.jpg,1216.678542,1716.932745,,existing,
frame_000133.jpg,1224.770609,1730.868723,,existing,
frame_000134.jpg,1230.916174,1748.308011,,existing,
frame_000135.jpg,1236.685436,1764.983240,,existing,
frame_000136.jpg,1243.348883,1779.716980,,existing,
frame_000137.jpg,1249.836579,1795.975143,,existing,
frame_000138.jpg,1251.638536,1810.392592,,existing,
frame_000139.jpg,1251.242092,1826.973698,,existing,
frame_000140.jpg,1250.830878,1840.419830,,existing,
frame_000141.jpg,1251.215818,1856.711529,,existing,
frame_000142.jpg,1250.955820,1871.760378,,existing,
frame_000143.jpg,1246.370504,1886.128948,,existing,
frame_000144.jpg,1240.336713,1902.183158,,existing,
frame_000145.jpg,1235.932470,1915.874306,,existing,
frame_000146.jpg,1232.018041,1933.413314,,existing,
frame_000147.jpg,1227.466554,1948.094574,,existing,
frame_000148.jpg,1218.829034,1964.189565,,existing,
frame_000149.jpg,1209.659710,1979.477940,,existing,
frame_000150.jpg,1202.676702,1995.009294,,existing,
frame_000151.jpg,1195.163198,2013.452650,,existing,
frame_000152.jpg,1187.136112,2027.500152,,existing,
frame_000153.jpg,1175.958485,2042.894352,,existing,
frame_000154.jpg,1168.593800,2059.926239,,existing,
frame_000155.jpg,1162.191570,2081.573116,,existing,
frame_000156.jpg,1156.521448,2095.690073,,existing,
frame_000157.jpg,1149.658251,2109.353116,,existing,
frame_000158.jpg,1143.982335,2127.003078,,existing,
frame_000159.jpg,1143.834116,2141.889698,,existing,
frame_000160.jpg,1147.822526,2158.426847,,existing,
frame_000161.jpg,1150.590044,2172.222179,,existing,
frame_000162.jpg,1153.189958,2189.227056,,existing,
frame_000163.jpg,1159.991378,2203.258393,,existing,
frame_000164.jpg,1170.436919,2213.786119,,existing,
frame_000165.jpg,1181.457331,2226.375298,,existing,
frame_000166.jpg,1189.332384,2240.356425,,existing,
frame_000167.jpg,1197.104078,2254.782366,,existing,
frame_000168.jpg,1206.485553,2266.665475,,existing,
frame_000169.jpg,1218.258299,2281.444723,,existing,
frame_000170.jpg,1226.504855,2297.216230,,existing,
frame_000171.jpg,1232.391859,2312.800204,,existing,
frame_000172.jpg,1240.154843,2327.414197,,existing,
frame_000173.jpg,1248.248183,2341.391253,,existing,
frame_000174.jpg,1253.355406,2354.857609,,existing,
frame_000175.jpg,1254.294365,2368.985545,,existing,
frame_000176.jpg,1252.154080,2386.038041,,existing,
frame_000177.jpg,1250.438253,2398.870795,,existing,
frame_000178.jpg,1249.001482,2411.720121,,existing,
frame_000179.jpg,1245.463028,2424.807196,,existing,
frame_000180.jpg,1238.525932,2436.650212,,existing,
frame_000181.jpg,1230.376566,2449.268676,,existing,
frame_000182.jpg,1223.477633,2463.976485,,existing,
frame_000183.jpg,1218.434934,2479.420635,,existing,
frame_000184.jpg,1210.933082,2495.468579,,existing,
frame_000185.jpg,1202.129008,2510.880164,,existing,
frame_000186.jpg,1194.906870,2527.173899,,existing,
frame_000187.jpg,1190.333879,2542.774458,,existing,
frame_000188.jpg,1186.737944,2561.059729,,existing,
frame_000189.jpg,1181.076631,2578.898232,,existing,
frame_000190.jpg,1176.535489,2595.357473,,existing,
frame_000191.jpg,1174.157349,2613.267718,,existing,
frame_000192.jpg,1172.715811,2630.856658,,existing,
frame_000193.jpg,1169.460334,2647.244337,,existing,
frame_000194.jpg,1164.928613,2663.069004,,existing,
frame_000195.jpg,1159.718097,2681.795258,,existing,
frame_000196.jpg,1157.532844,2701.477173,,existing,
frame_000197.jpg,1158.085481,2716.718271,,existing,
frame_000198.jpg,1159.707399,2733.816820,,existing,
frame_000199.jpg,1161.455503,2748.567219,,existing,
frame_000200.jpg,1167.163644,2762.535801,,existing,
frame_000201.jpg,1177.265583,2775.303503,,existing,
frame_000202.jpg,1186.039461,2786.923429,,existing,
frame_000203.jpg,1194.229983,2801.901599,,existing,
frame_000204.jpg,1203.102997,2814.733019,,existing,
frame_000205.jpg,1215.395801,2827.119394,,existing,
frame_000206.jpg,1226.021473,2839.287447,,existing,
frame_000207.jpg,1234.392868,2853.254606,,existing,
frame_000208.jpg,1240.435812,2867.490269,,existing,
frame_000209.jpg,1248.351359,2881.535986,,existing,
frame_000210.jpg,1256.795961,2896.125066,,existing,
frame_000211.jpg,1261.153357,2908.448616,,existing,
frame_000212.jpg,1260.969556,2922.929164,,existing,
frame_000213.jpg,1258.297597,2937.894090,,existing,
frame_000214.jpg,1256.259527,2952.852810,,existing,
frame_000215.jpg,1255.491041,2966.508132,,existing,
frame_000216.jpg,1252.870040,2981.729426,,existing,
frame_000217.jpg,1245.544431,2997.564045,,existing,
frame_000218.jpg,1238.413282,3013.064868,,existing,
frame_000219.jpg,1232.080353,3029.857449,,existing,
frame_000220.jpg,1227.765846,3046.115013,,existing,
frame_000221.jpg,1219.677724,3062.353526,,existing,
frame_000222.jpg,1209.554782,3077.056310,,existing,
frame_000223.jpg,1200.692059,3092.452938,,existing,
frame_000224.jpg,1194.024761,3109.263084,,existing,
frame_000225.jpg,1188.617799,3124.026363,,existing,
frame_000226.jpg,1179.025423,3140.679747,,existing,
frame_000227.jpg,1171.342492,3154.897510,,existing,
frame_000228.jpg,1166.155914,3171.357626,,existing,
frame_000229.jpg,1165.730029,3186.690612,,existing,
frame_000230.jpg,1168.096971,3200.303026,,existing,
frame_000231.jpg,1169.811665,3218.087182,,existing,
frame_000232.jpg,1175.573050,3234.281786,,existing,
frame_000233.jpg,1193.446867,3232.405767,,existing,
frame_000234.jpg,1198.164805,3241.837036,,existing,
frame_000235.jpg,1205.245354,3243.648670,,existing,
frame_000236.jpg,1212.920509,3245.873054,,existing,
frame_000237.jpg,1221.666815,3248.605008,,existing,
frame_000238.jpg,1230.546390,3248.622925,,existing,
frame_000239.jpg,1239.932762,3245.849288,,existing,
frame_000240.jpg,1251.551166,3241.847456,,existing,
frame_000241.jpg,1263.971513,3243.142242,,existing,
frame_000242.jpg,1275.916565,3245.840754,,existing,
frame_000243.jpg,1287.919314,3247.982979,,existing,
frame_000244.jpg,1309.384044,3240.959611,,existing,
frame_000245.jpg,1343.685773,3216.268521,,existing,
frame_000246.jpg,1357.215196,3222.143982,,existing,
frame_000247.jpg,1371.342502,3231.903268,,existing,
frame_000248.jpg,1382.211144,3240.615056,,existing,
frame_000249.jpg,1397.159471,3249.582328,,existing,
frame_000250.jpg,1405.889270,3263.218751,,existing,
frame_000251.jpg,1406.929601,3283.822924,,existing,
frame_000252.jpg,1379.015046,3302.356022,,existing,
frame_000253.jpg,1376.020476,3320.046473,,existing,
frame_000254.jpg,1373.705259,3338.421999,,existing,
frame_000255.jpg,1369.541746,3353.788709,,existing,
frame_000256.jpg,1361.116160,3366.941421,,existing,
frame_000257.jpg,1350.223614,3379.451604,,existing,
frame_000258.jpg,1341.009038,3394.042465,,existing,
frame_000259.jpg,1330.886539,3413.839395,,existing,
frame_000260.jpg,1324.062199,3424.974796,,existing,
frame_000261.jpg,1310.960024,3435.759687,,existing,
frame_000262.jpg,1297.814657,3451.375113,,existing,
frame_000263.jpg,1285.728672,3467.819714,,existing,
frame_000264.jpg,1276.984666,3482.374663,,existing,
frame_000265.jpg,1265.449687,3496.644664,,existing,
frame_000266.jpg,1253.305380,3509.825218,,existing,
frame_000267.jpg,1245.520183,3523.546198,,existing,
frame_000268.jpg,1239.458210,3541.049903,,existing,
frame_000269.jpg,1236.807291,3555.827910,,existing,
frame_000270.jpg,1232.599962,3573.149457,,existing,
frame_000271.jpg,1227.730806,3590.459956,,existing,
frame_000272.jpg,1226.805209,3609.556999,,existing,
frame_000273.jpg,1235.320291,3622.246661,,existing,
frame_000274.jpg,1233.870417,3640.039874,,existing,
frame_000275.jpg,1228.804597,3661.927080,,existing,
frame_000276.jpg,1229.189386,3680.379426,,existing,
frame_000277.jpg,1233.508927,3696.269914,,existing,
frame_000278.jpg,1237.724456,3712.752995,,existing,
frame_000279.jpg,1238.968025,3732.223719,,existing,
frame_000280.jpg,1241.009027,3751.676554,,existing,
frame_000281.jpg,1244.734987,3767.383843,,existing,
frame_000282.jpg,1251.906980,3782.234758,,existing,
frame_000283.jpg,1257.456842,3797.837591,,existing,
frame_000284.jpg,1262.940858,3818.311178,,existing,
frame_000285.jpg,1269.679605,3831.976500,,existing,
frame_000286.jpg,1279.686511,3845.418965,,existing,
frame_000287.jpg,1290.569643,3857.655625,,existing,
frame_000288.jpg,1298.963243,3869.036113,,existing,
frame_000289.jpg,1309.413711,3883.712391,,existing,
frame_000290.jpg,1321.376089,3891.877660,,existing,
frame_000291.jpg,1337.026681,3898.587994,,existing,
frame_000292.jpg,1352.002251,3904.486136,,existing,
frame_000293.jpg,1365.409386,3911.581186,,existing,
frame_000294.jpg,1380.266272,3916.052787,,existing,
frame_000295.jpg,1395.916702,3915.609423,,existing,
frame_000296.jpg,1413.882571,3914.171574,,existing,
frame_000297.jpg,1430.891319,3914.299947,,existing,
frame_000298.jpg,1447.663053,3915.523302,,existing,
frame_000299.jpg,1465.708743,3912.909370,,existing,
frame_000300.jpg,1483.046213,3907.538849,,existing,
frame_000301.jpg,1501.858526,3902.421324,,existing,
frame_000302.jpg,1519.863085,3900.013538,,existing,
frame_000303.jpg,1540.117531,3893.407676,,existing,
frame_000304.jpg,1557.473040,3884.347297,,existing,
frame_000305.jpg,1573.569423,3876.676308,,existing,
frame_000306.jpg,1594.955196,3868.687035,,existing,
frame_000307.jpg,1608.876575,3863.030485,,existing,
frame_000308.jpg,1622.287962,3855.266071,,existing,
frame_000309.jpg,1634.822123,3845.588743,,existing,
frame_000310.jpg,1649.808565,3834.189116,,existing,
frame_000311.jpg,1664.455330,3824.788051,,existing,
frame_000312.jpg,1677.781558,3811.892542,,existing,
frame_000313.jpg,1688.449684,3796.982542,,existing,
frame_000314.jpg,1697.715896,3781.663285,,existing,
frame_000315.jpg,1711.006165,3765.112360,,existing,
frame_000316.jpg,1722.510306,3750.580770,,existing,
frame_000317.jpg,1734.978820,3731.403713,,existing,
frame_000318.jpg,1743.998869,3712.934663,,existing,
frame_000319.jpg,1755.269465,3700.646371,,existing,
frame_000320.jpg,1768.496145,3685.925266,,existing,
frame_000321.jpg,1778.809207,3670.822730,,existing,
frame_000322.jpg,1790.049403,3648.916067,,existing,
frame_000323.jpg,1800.805028,3634.743692,,existing,
frame_000324.jpg,1814.577269,3622.839153,,existing,
frame_000325.jpg,1825.413729,3605.942188,,existing,
frame_000326.jpg,1833.544881,3586.136263,,existing,
frame_000327.jpg,1840.479415,3566.184384,,existing,
frame_000328.jpg,1847.983729,3551.213539,,existing,
frame_000329.jpg,1857.500701,3535.205995,,existing,
frame_000330.jpg,1864.427122,3516.338944,,existing,
frame_000331.jpg,1870.867432,3496.712480,,existing,
frame_000332.jpg,1877.353379,3480.101459,,existing,
frame_000333.jpg,1885.575530,3462.846845,,existing,
frame_000334.jpg,1889.391471,3443.716197,,existing,
frame_000335.jpg,1889.748574,3425.707731,,existing,
frame_000336.jpg,1888.812509,3409.238132,,existing,
frame_000337.jpg,1887.697100,3391.827826,,existing,
frame_000338.jpg,1884.347742,3373.764665,,existing,
frame_000339.jpg,1875.162133,3360.639065,,existing,
frame_000340.jpg,1863.941725,3346.591933,,existing,
frame_000341.jpg,1853.121212,3331.428766,,existing,
frame_000342.jpg,1844.484333,3318.468241,,existing,
frame_000343.jpg,1833.620197,3299.884197,,existing,
frame_000344.jpg,1823.933837,3285.444622,,existing,
frame_000345.jpg,1815.780058,3268.952226,,existing,
frame_000346.jpg,1810.407946,3256.085922,,existing,
frame_000347.jpg,1804.430507,3241.024144,,existing,
frame_000348.jpg,1797.120192,3227.449175,,existing,
frame_000349.jpg,1794.863809,3213.910528,,existing,
frame_000350.jpg,1798.302476,3196.650082,,existing,
frame_000351.jpg,1802.197872,3181.950893,,existing,
frame_000352.jpg,1807.900899,3164.928781,,existing,
frame_000353.jpg,1814.340378,3147.570134,,existing,
frame_000354.jpg,1823.243499,3132.951986,,existing,
frame_000355.jpg,1835.383581,3117.342616,,existing,
frame_000356.jpg,1843.603330,3102.914773,,existing,
frame_000357.jpg,1851.375098,3084.801573,,existing,
frame_000358.jpg,1857.064301,3070.469748,,existing,
frame_000359.jpg,1866.457554,3051.913174,,existing,
frame_000360.jpg,1873.834887,3036.064713,,existing,
frame_000361.jpg,1878.447227,3018.706569,,existing,
frame_000362.jpg,1880.045441,3000.151680,,existing,
frame_000363.jpg,1880.906168,2984.070250,,existing,
frame_000364.jpg,1880.970303,2965.342775,,existing,
frame_000365.jpg,1876.530545,2949.576173,,existing,
frame_000366.jpg,1867.218705,2933.338472,,existing,
frame_000367.jpg,1859.787124,2921.986361,,existing,
frame_000368.jpg,1852.673645,2907.597950,,existing,
frame_000369.jpg,1844.175786,2891.678753,,existing,
frame_000370.jpg,1834.742377,2879.514717,,existing,
frame_000371.jpg,1825.222788,2865.002026,,existing,
frame_000372.jpg,1819.495686,2851.597978,,existing,
frame_000373.jpg,1816.857693,2834.202038,,existing,
frame_000374.jpg,1816.092090,2817.949041,,existing,
frame_000375.jpg,1814.521956,2799.832494,,existing,
frame_000376.jpg,1813.636930,2784.402410,,existing,
frame_000377.jpg,1816.351771,2769.487891,,existing,
frame_000378.jpg,1820.808487,2753.252350,,existing,
frame_000379.jpg,1824.080948,2737.542101,,existing,
frame_000380.jpg,1827.319632,2721.100976,,existing,
frame_000381.jpg,1833.461727,2705.573752,,existing,
frame_000382.jpg,1841.978108,2691.763423,,existing,
frame_000383.jpg,1850.464290,2676.030777,,existing,
frame_000384.jpg,1856.966266,2660.680449,,existing,
frame_000385.jpg,1863.712250,2643.271002,,existing,
frame_000386.jpg,1870.192131,2628.023909,,existing,
frame_000387.jpg,1878.532882,2610.315200,,existing,
frame_000388.jpg,1882.101809,2594.363591,,existing,
frame_000389.jpg,1881.837912,2578.474044,,existing,
frame_000390.jpg,1880.146042,2563.341463,,existing,
frame_000391.jpg,1879.154162,2548.050537,,existing,
frame_000392.jpg,1876.008442,2530.936248,,existing,
frame_000393.jpg,1868.006633,2518.352724,,existing,
