image_name,u_floorplan,v_floorplan,heading_deg,source,source_image_path
frame_000394.jpg,1857.217225,2506.131823,,existing,
frame_000395.jpg,1847.316483,2492.712439,,existing,
frame_000396.jpg,1839.698346,2480.140949,,existing,
frame_000397.jpg,1829.901441,2467.237769,,existing,
frame_000398.jpg,1821.040199,2454.526210,,existing,
frame_000399.jpg,1814.438051,2437.493497,,existing,
frame_000400.jpg,1813.580458,2420.998707,,existing,
frame_000401.jpg,1815.649790,2402.251437,,existing,
frame_000402.jpg,1817.406117,2383.057471,,existing,
frame_000403.jpg,1818.445652,2365.611960,,existing,
frame_000404.jpg,1823.166025,2352.300100,,existing,
frame_000405.jpg,1831.676918,2336.802224,,existing,
frame_000406.jpg,1838.211705,2319.227513,,existing,
frame_000407.jpg,1843.348141,2301.412738,,existing,
frame_000408.jpg,1849.356725,2282.402324,,existing,
frame_000409.jpg,1858.682421,2265.423919,,existing,
frame_000410.jpg,1865.904651,2248.325946,,existing,
frame_000411.jpg,1869.245411,2227.830632,,existing,
frame_000412.jpg,1870.168790,2211.336301,,existing,
frame_000413.jpg,1870.248578,2194.557433,,existing,
frame_000414.jpg,1869.916000,2177.529934,,existing,
frame_000415.jpg,1864.092333,2160.698781,,existing,
frame_000416.jpg,1854.561387,2146.185275,,existing,
frame_000417.jpg,1845.473264,2134.238535,,existing,
frame_000418.jpg,1835.688590,2119.538515,,existing,
frame_000419.jpg,1827.529668,2107.678171,,existing,
frame_000420.jpg,1816.084581,2094.750721,,existing,
frame_000421.jpg,1808.745736,2079.968307,,existing,
frame_000422.jpg,1803.107717,2062.943412,,existing,
frame_000423.jpg,1804.191146,2043.245302,,existing,
frame_000424.jpg,1804.922340,2026.924782,,existing,
frame_000425.jpg,1806.380055,2008.197795,,existing,
frame_000426.jpg,1809.280456,1992.688503,,existing,
frame_000427.jpg,1815.947196,1977.328755,,existing,
frame_000428.jpg,1823.718453,1961.502866,,existing,
frame_000429.jpg,1829.987373,1943.013931,,existing,
frame_000430.jpg,1837.065284,1925.368133,,existing,
frame_000431.jpg,1844.676506,1910.131493,,existing,
frame_000432.jpg,1856.058571,1890.349581,,existing,
frame_000433.jpg,1862.683397,1873.183887,,existing,
frame_000434.jpg,1869.403503,1856.176725,,existing,
frame_000435.jpg,1870.977025,1841.924811,,existing,
frame_000436.jpg,1871.715872,1821.844017,,existing,
frame_000437.jpg,1868.657586,1804.331589,,existing,
frame_000438.jpg,1861.272830,1789.043983,,existing,
frame_000439.jpg,1851.198289,1773.556818,,existing,
frame_000440.jpg,1843.023296,1758.696408,,existing,
frame_000441.jpg,1835.323838,1741.217156,,existing,
frame_000442.jpg,1826.139581,1728.102787,,existing,
frame_000443.jpg,1814.671069,1716.221248,,existing,
frame_000444.jpg,1805.955692,1701.249390,,existing,
frame_000445.jpg,1803.373510,1683.898887,,existing,
frame_000446.jpg,1803.738482,1662.332579,,existing,
frame_000447.jpg,1803.496454,1640.913276,,existing,
frame_000448.jpg,1803.151701,1621.379508,,existing,
frame_000449.jpg,1805.593649,1606.787735,,existing,
frame_000450.jpg,1811.739790,1588.327949,,existing,
frame_000451.jpg,1817.214991,1565.050936,,existing,
frame_000452.jpg,1821.282734,1546.327924,,existing,
frame_000453.jpg,1827.789421,1529.346388,,existing,
frame_000454.jpg,1836.813300,1511.844651,,existing,
frame_000455.jpg,1845.387812,1491.341973,,existing,
frame_000456.jpg,1851.801066,1470.455831,,existing,
frame_000457.jpg,1856.160071,1457.553731,,existing,
frame_000458.jpg,1862.604027,1438.047520,,existing,
frame_000459.jpg,1867.343784,1420.243657,,existing,
frame_000460.jpg,1867.753560,1399.687797,,existing,
frame_000461.jpg,1865.233848,1383.876400,,existing,
frame_000462.jpg,1862.748373,1364.377897,,existing,
frame_000463.jpg,1859.544127,1348.400499,,existing,
frame_000464.jpg,1852.138883,1331.886513,,existing,
frame_000465.jpg,1841.436056,1321.187054,,existing,
frame_000466.jpg,1832.093945,1308.083035,,existing,
frame_000467.jpg,1822.784235,1290.498870,,existing,
frame_000468.jpg,1814.492375,1277.009715,,existing,
frame_000469.jpg,1803.661295,1262.937753,,existing,
frame_000470.jpg,1796.038810,1249.020201,,existing,
frame_000471.jpg,1792.622067,1230.881860,,existing,
frame_000472.jpg,1795.266980,1209.743432,,existing,
frame_000473.jpg,1797.926568,1192.275121,,existing,
frame_000474.jpg,1800.158119,1174.372233,,existing,
frame_000475.jpg,1802.643200,1160.421361,,existing,
frame_000476.jpg,1809.605698,1142.969451,,existing,
frame_000477.jpg,1816.290798,1124.243241,,existing,
frame_000478.jpg,1821.286393,1105.982313,,existing,
frame_000479.jpg,1827.857731,1085.429102,,existing,
frame_000480.jpg,1834.532264,1069.294077,,existing,
frame_000481.jpg,1847.286239,1052.766858,,existing,
frame_000482.jpg,1854.119336,1036.670697,,existing,
frame_000483.jpg,1859.344203,1016.111834,,existing,
frame_000484.jpg,1866.570269,999.708767,,existing,
frame_000485.jpg,1873.847588,985.758950,,existing,
frame_000486.jpg,1877.990773,968.027521,,existing,
frame_000487.jpg,1878.889300,951.069586,,existing,
frame_000488.jpg,1874.435673,935.015280,,existing,
frame_000489.jpg,1869.665936,919.381380,,existing,
frame_000490.jpg,1862.313759,902.100287,,existing,
frame_000491.jpg,1851.233571,886.523933,,existing,
frame_000492.jpg,1841.082647,873.688996,,existing,
frame_000493.jpg,1829.933841,858.415520,,existing,
frame_000494.jpg,1821.784694,844.717189,,existing,
frame_000495.jpg,1810.757861,831.233444,,existing,
frame_000496.jpg,1800.331842,819.399171,,existing,
frame_000497.jpg,1792.158044,804.239147,,existing,
frame_000498.jpg,1789.885234,785.213282,,existing,
frame_000499.jpg,1791.725046,766.522484,,existing,
frame_000500.jpg,1793.515276,746.372507,,existing,
frame_000501.jpg,1796.393788,731.621757,,existing,
frame_000502.jpg,1801.427367,714.805410,,existing,
frame_000503.jpg,1807.941608,698.538124,,existing,
frame_000504.jpg,1814.236699,679.244783,,existing,
frame_000505.jpg,1819.970023,659.759579,,existing,
frame_000506.jpg,1827.080847,643.803869,,existing,
frame_000507.jpg,1836.957139,625.987026,,existing,
frame_000508.jpg,1843.828645,609.263276,,existing,
frame_000509.jpg,1848.279901,589.756573,,existing,
frame_000510.jpg,1853.733530,571.097002,,existing,
frame_000511.jpg,1860.206208,555.025572,,existing,
frame_000512.jpg,1864.089689,536.085809,,existing,
frame_000513.jpg,1864.006878,520.810906,,existing,
frame_000514.jpg,1861.049054,505.836789,,existing,
frame_000515.jpg,1857.905453,491.806372,,existing,
frame_000516.jpg,1851.481982,478.172554,,existing,
frame_000517.jpg,1839.577727,471.049324,,existing,
frame_000518.jpg,1825.740212,469.534285,,existing,
frame_000519.jpg,1810.056696,469.988532,,existing,
frame_000520.jpg,1795.951826,467.831174,,existing,
frame_000521.jpg,1777.739575,467.707579,,existing,
frame_000522.jpg,1762.093168,469.449385,,existing,
frame_000523.jpg,1745.912755,472.761893,,existing,
frame_000524.jpg,1731.322265,474.430533,,existing,
frame_000525.jpg,1712.617123,473.662942,,existing,
frame_000526.jpg,1692.613305,473.959583,,existing,
frame_000527.jpg,1674.058904,476.719767,,existing,
frame_000528.jpg,1652.393294,477.632672,,existing,
frame_000529.jpg,1635.725495,475.253291,,existing,
frame_000530.jpg,1615.493551,471.843919,,existing,
frame_000531.jpg,1594.199786,470.775070,,existing,
frame_000532.jpg,1576.887498,468.315119,,existing,
frame_000533.jpg,1561.623611,459.775927,,existing,
frame_000534.jpg,1547.893232,450.909440,,existing,
frame_000535.jpg,1533.404530,440.303174,,existing,
frame_000536.jpg,1520.938078,429.361250,,existing,
frame_000537.jpg,1515.914979,416.966637,,existing,
frame_000538.jpg,1512.491769,399.269552,,existing,
frame_000539.jpg,1511.191039,383.021840,,existing,
frame_000540.jpg,1508.681505,368.800738,,existing,
frame_000541.jpg,1510.161760,354.985692,,existing,
frame_000542.jpg,1515.292666,336.378629,,existing,
frame_000543.jpg,1519.468704,318.800160,,existing,
frame_000544.jpg,1521.933374,305.125411,,existing,
frame_000545.jpg,1519.329041,294.616136,,existing,
frame_000546.jpg,1525.652970,285.721239,,existing,
frame_000547.jpg,1540.716628,261.957672,,existing,
frame_000548.jpg,1550.706646,245.620956,,existing,
frame_000549.jpg,1562.894503,229.623165,,existing,
frame_000550.jpg,1580.455712,215.166003,,existing,
frame_000551.jpg,1593.980807,206.152472,,existing,
frame_000552.jpg,1608.744992,199.024923,,existing,
frame_000553.jpg,1622.631687,194.890981,,existing,
frame_000554.jpg,1637.410772,192.113786,,existing,
frame_000555.jpg,1650.944257,189.305250,,existing,
frame_000556.jpg,1669.774950,188.880549,,existing,
frame_000557.jpg,1686.164583,184.598884,,existing,
frame_000558.jpg,1704.222286,183.009039,,existing,
frame_000559.jpg,1720.279909,186.331010,,existing,
frame_000560.jpg,1735.902018,189.493451,,existing,
frame_000561.jpg,1753.579560,193.955739,,existing,
frame_000562.jpg,1768.572644,199.553030,,existing,
frame_000563.jpg,1782.586535,209.631935,,existing,
frame_000564.jpg,1793.763980,219.060746,,existing,
frame_000565.jpg,1806.424883,232.195006,,existing,
frame_000566.jpg,1818.812443,245.140764,,existing,
frame_000567.jpg,1825.087921,259.520018,,existing,
frame_000568.jpg,1829.132980,278.056113,,existing,
frame_000569.jpg,1830.565517,294.848866,,existing,
frame_000570.jpg,1828.379910,315.477481,,existing,
frame_000571.jpg,1823.299994,331.601388,,existing,
frame_000572.jpg,1809.829404,349.588680,,existing,
frame_000573.jpg,1798.621197,365.086591,,existing,
frame_000574.jpg,1786.287494,380.627346,,existing,
frame_000575.jpg,1769.689097,398.498801,,existing,
frame_000576.jpg,1752.184645,410.160855,,existing,
frame_000577.jpg,1733.145804,422.074937,,existing,
frame_000578.jpg,1715.603681,433.965405,,existing,
frame_000579.jpg,1696.430815,447.057246,,existing,
frame_000580.jpg,1674.808042,456.054224,,existing,
frame_000581.jpg,1654.410995,460.141774,,existing,
frame_000582.jpg,1630.822854,462.750611,,existing,
frame_000583.jpg,1610.934884,458.919486,,existing,
frame_000584.jpg,1588.979413,450.831493,,existing,
frame_000585.jpg,1570.512756,445.446171,,existing,
frame_000586.jpg,1553.817741,438.887921,,existing,
frame_000587.jpg,1535.150839,431.251918,,existing,
frame_000588.jpg,1520.435780,421.533022,,existing,
frame_000589.jpg,1506.607511,407.694561,,existing,
frame_000590.jpg,1493.489747,395.464867,,existing,
frame_000591.jpg,1476.726947,382.434230,,existing,
frame_000592.jpg,1462.789729,369.113340,,existing,
frame_000593.jpg,1448.274214,358.282709,,existing,
frame_000594.jpg,1428.856371,353.539778,,existing,
frame_000595.jpg,1426.653289,355.832846,,existing,
frame_000596.jpg,1411.561789,356.386365,,existing,
frame_000597.jpg,1391.397525,367.711960,,existing,
frame_000598.jpg,1377.019629,378.096954,,existing,
frame_000599.jpg,1359.867508,394.200163,,existing,
frame_000600.jpg,1344.846049,412.208621,,existing,
frame_000601.jpg,1323.778576,420.669178,,existing,
frame_000602.jpg,1306.439181,420.040809,,existing,
frame_000603.jpg,1286.069509,418.369766,,existing,
frame_000604.jpg,1267.097638,416.672043,,existing,
frame_000605.jpg,1251.273103,412.915189,,existing,
frame_000606.jpg,1234.063402,405.333732,,existing,
frame_000607.jpg,1220.158827,397.664611,,existing,
frame_000608.jpg,1203.334220,391.402404,,existing,
frame_000609.jpg,1190.120730,383.308989,,existing,
frame_000610.jpg,1176.919644,370.384513,,existing,
frame_000611.jpg,1163.895797,359.113004,,existing,
frame_000612.jpg,1151.559787,348.941565,,existing,
frame_000613.jpg,1142.937827,336.733243,,existing,
frame_000614.jpg,1137.184653,323.459908,,existing,
frame_000615.jpg,1135.046238,307.488305,,existing,
frame_000616.jpg,1134.742983,293.027135,,existing,
frame_000617.jpg,1136.497418,275.468447,,existing,
frame_000618.jpg,1142.699667,257.790225,,existing,
m0504_01_000001.jpg,1157.425432,4031.698587,,manual_added,../reference_images/m0504_01_000001.jpg
m0504_01_000002.jpg,1157.425432,4002.627864,,manual_added,../reference_images/m0504_01_000002.jpg
m0504_01_000003.jpg,1157.425432,3973.557142,,manual_added,../reference_images/m0504_01_000003.jpg
m0504_01_000004.jpg,1157.425432,3944.486419,,manual_added,../reference_images/m0504_01_000004.jpg
m0504_01_000005.jpg,1157.425432,3915.415696,,manual_added,../reference_images/m0504_01_000005.jpg
m0504_01_000006.jpg,1157.425432,3886.344973,,manual_added,../reference_images/m0504_01_000006.jpg
m0504_01_000007.jpg,1157.425432,3857.274250,,manual_added,../reference_images/m0504_01_000007.jpg
m0504_01_000008.jpg,1157.425432,3828.203528,,manual_added,../reference_images/m0504_01_000008.jpg
m0504_01_000009.jpg,1157.425432,3799.132805,,manual_added,../reference_images/m0504_01_000009.jpg
m0504_01_000010.jpg,1157.425432,3770.062082,,manual_added,../reference_images/m0504_01_000010.jpg
m0504_01_000011.jpg,1157.425432,3740.991359,,manual_added,../reference_images/m0504_01_000011.jpg
m0504_01_000012.jpg,1157.425432,3711.920636,,manual_added,../reference_images/m0504_01_000012.jpg
m0504_01_000013.jpg,1157.425432,3682.849914,,manual_added,../reference_images/m0504_01_000013.jpg
m0504_01_000014.jpg,1157.425432,3653.779191,,manual_added,../reference_images/m0504_01_000014.jpg
m0504_01_000015.jpg,1157.425432,3624.708468,,manual_added,../reference_images/m0504_01_000015.jpg
m0504_01_000016.jpg,1157.425432,3595.637745,,manual_added,../reference_images/m0504_01_000016.jpg
m0504_01_000017.jpg,1157.425432,3566.567022,,manual_added,../reference_images/m0504_01_000017.jpg
m0504_01_000018.jpg,1157.425432,3537.496300,,manual_added,../reference_images/m0504_01_000018.jpg
m0504_01_000019.jpg,1157.425432,3508.425577,,manual_added,../reference_images/m0504_01_000019.jpg
m0504_01_000020.jpg,1157.425432,3479.354854,,manual_added,../reference_images/m0504_01_000020.jpg
m0504_01_000021.jpg,1157.425432,3450.284131,,manual_added,../reference_images/m0504_01_000021.jpg
m0504_01_000022.jpg,1157.425432,3421.213408,,manual_added,../reference_images/m0504_01_000022.jpg
m0504_01_000023.jpg,1157.425432,3392.142686,,manual_added,../reference_images/m0504_01_000023.jpg
m0504_01_000024.jpg,1157.425432,3363.071963,,manual_added,../reference_images/m0504_01_000024.jpg
m0504_01_000025.jpg,1157.425432,3334.001240,,manual_added,../reference_images/m0504_01_000025.jpg
m0504_01_000026.jpg,1157.425432,3304.930517,,manual_added,../reference_images/m0504_01_000026.jpg
m0504_01_000027.jpg,1157.425432,3275.859794,,manual_added,../reference_images/m0504_01_000027.jpg
m0504_01_000028.jpg,1157.425432,3246.789072,,manual_added,../reference_images/m0504_01_000028.jpg
m0504_01_000029.jpg,1157.425432,3217.718349,,manual_added,../reference_images/m0504_01_000029.jpg
m0504_01_000030.jpg,1157.425432,3188.647626,,manual_added,../reference_images/m0504_01_000030.jpg
m0504_01_000031.jpg,1157.425432,3159.576903,,manual_added,../reference_images/m0504_01_000031.jpg
m0504_01_000032.jpg,1157.425432,3130.506180,,manual_added,../reference_images/m0504_01_000032.jpg
m0504_01_000033.jpg,1157.425432,3101.435458,,manual_added,../reference_images/m0504_01_000033.jpg
m0504_01_000034.jpg,1157.425432,3072.364735,,manual_added,../reference_images/m0504_01_000034.jpg
m0504_01_000035.jpg,1157.425432,3043.294012,,manual_added,../reference_images/m0504_01_000035.jpg
m0504_01_000036.jpg,1157.425432,3014.223289,,manual_added,../reference_images/m0504_01_000036.jpg
m0504_01_000037.jpg,1157.425432,2985.152567,,manual_added,../reference_images/m0504_01_000037.jpg
m0504_01_000038.jpg,1157.425432,2956.081844,,manual_added,../reference_images/m0504_01_000038.jpg
m0504_01_000039.jpg,1157.425432,2927.011121,,manual_added,../reference_images/m0504_01_000039.jpg
m0504_01_000040.jpg,1157.425432,2897.940398,,manual_added,../reference_images/m0504_01_000040.jpg
m0504_01_000041.jpg,1157.425432,2868.869675,,manual_added,../reference_images/m0504_01_000041.jpg
m0504_01_000042.jpg,1157.425432,2839.798953,,manual_added,../reference_images/m0504_01_000042.jpg
m0504_01_000043.jpg,1157.425432,2810.728230,,manual_added,../reference_images/m0504_01_000043.jpg
m0504_01_000044.jpg,1157.425432,2781.657507,,manual_added,../reference_images/m0504_01_000044.jpg
m0504_01_000045.jpg,1157.425432,2752.586784,,manual_added,../reference_images/m0504_01_000045.jpg
m0504_01_000046.jpg,1157.425432,2723.516061,,manual_added,../reference_images/m0504_01_000046.jpg
m0504_01_000047.jpg,1157.425432,2694.445339,,manual_added,../reference_images/m0504_01_000047.jpg
m0504_01_000048.jpg,1157.425432,2665.374616,,manual_added,../reference_images/m0504_01_000048.jpg
m0504_01_000049.jpg,1157.425432,2636.303893,,manual_added,../reference_images/m0504_01_000049.jpg
m0504_01_000050.jpg,1157.425432,2607.233170,,manual_added,../reference_images/m0504_01_000050.jpg
m0504_01_000051.jpg,1157.425432,2578.162447,,manual_added,../reference_images/m0504_01_000051.jpg
m0504_01_000052.jpg,1157.425432,2549.091725,,manual_added,../reference_images/m0504_01_000052.jpg
m0504_01_000053.jpg,1157.425432,2520.021002,,manual_added,../reference_images/m0504_01_000053.jpg
m0504_01_000054.jpg,1157.425432,2490.950279,,manual_added,../reference_images/m0504_01_000054.jpg
m0504_01_000055.jpg,1157.425432,2461.879556,,manual_added,../reference_images/m0504_01_000055.jpg
m0504_01_000056.jpg,1157.425432,2432.808833,,manual_added,../reference_images/m0504_01_000056.jpg
m0504_01_000057.jpg,1157.425432,2403.738111,,manual_added,../reference_images/m0504_01_000057.jpg
m0504_01_000058.jpg,1157.425432,2374.667388,,manual_added,../reference_images/m0504_01_000058.jpg
m0504_01_000059.jpg,1157.425432,2345.596665,,manual_added,../reference_images/m0504_01_000059.jpg
m0504_01_000060.jpg,1157.425432,2316.525942,,manual_added,../reference_images/m0504_01_000060.jpg
m0504_01_000061.jpg,1157.425432,2287.455219,,manual_added,../reference_images/m0504_01_000061.jpg
m0504_01_000062.jpg,1157.425432,2258.384497,,manual_added,../reference_images/m0504_01_000062.jpg
m0504_01_000063.jpg,1157.425432,2229.313774,,manual_added,../reference_images/m0504_01_000063.jpg
m0504_01_000064.jpg,1157.425432,2200.243051,,manual_added,../reference_images/m0504_01_000064.jpg
m0504_01_000065.jpg,1157.425432,2171.172328,,manual_added,../reference_images/m0504_01_000065.jpg
m0504_01_000066.jpg,1157.425432,2142.101605,,manual_added,../reference_images/m0504_01_000066.jpg
m0504_01_000067.jpg,1157.425432,2113.030883,,manual_added,../reference_images/m0504_01_000067.jpg
m0504_01_000068.jpg,1157.425432,2083.960160,,manual_added,../reference_images/m0504_01_000068.jpg
m0504_01_000069.jpg,1157.425432,2054.889437,,manual_added,../reference_images/m0504_01_000069.jpg
m0504_01_000070.jpg,1157.425432,2025.818714,,manual_added,../reference_images/m0504_01_000070.jpg
m0504_01_000071.jpg,1157.425432,1996.747992,,manual_added,../reference_images/m0504_01_000071.jpg
m0504_01_000072.jpg,1157.425432,1967.677269,,manual_added,../reference_images/m0504_01_000072.jpg
m0504_01_000073.jpg,1157.425432,1938.606546,,manual_added,../reference_images/m0504_01_000073.jpg
m0504_01_000074.jpg,1157.425432,1909.535823,,manual_added,../reference_images/m0504_01_000074.jpg
m0504_01_000075.jpg,1157.425432,1880.465100,,manual_added,../reference_images/m0504_01_000075.jpg
m0504_01_000076.jpg,1157.425432,1851.394378,,manual_added,../reference_images/m0504_01_000076.jpg
m0504_01_000077.jpg,1157.425432,1822.323655,,manual_added,../reference_images/m0504_01_000077.jpg
m0504_01_000078.jpg,1157.425432,1793.252932,,manual_added,../reference_images/m0504_01_000078.jpg
m0504_01_000079.jpg,1157.425432,1764.182209,,manual_added,../reference_images/m0504_01_000079.jpg
m0504_01_000080.jpg,1157.425432,1735.111486,,manual_added,../reference_images/m0504_01_000080.jpg
m0504_01_000081.jpg,1157.425432,1706.040764,,manual_added,../reference_images/m0504_01_000081.jpg
m0504_01_000082.jpg,1157.425432,1676.970041,,manual_added,../reference_images/m0504_01_000082.jpg
m0504_01_000083.jpg,1157.425432,1647.899318,,manual_added,../reference_images/m0504_01_000083.jpg
m0504_01_000084.jpg,1157.425432,1618.828595,,manual_added,../reference_images/m0504_01_000084.jpg
m0504_01_000085.jpg,1157.425432,1589.757872,,manual_added,../reference_images/m0504_01_000085.jpg
m0504_01_000086.jpg,1157.425432,1560.687150,,manual_added,../reference_images/m0504_01_000086.jpg
m0504_01_000087.jpg,1157.425432,1531.616427,,manual_added,../reference_images/m0504_01_000087.jpg
m0504_01_000088.jpg,1157.425432,1502.545704,,manual_added,../reference_images/m0504_01_000088.jpg
m0504_01_000089.jpg,1157.425432,1473.474981,,manual_added,../reference_images/m0504_01_000089.jpg
m0504_01_000090.jpg,1157.425432,1444.404258,,manual_added,../reference_images/m0504_01_000090.jpg
