image_name,u_floorplan,v_floorplan,heading_deg,source,source_image_path
m0504_01_000091.jpg,1157.425432,1415.333536,,manual_added,../reference_images/m0504_01_000091.jpg
m0504_01_000092.jpg,1157.425432,1386.262813,,manual_added,../reference_images/m0504_01_000092.jpg
m0504_01_000093.jpg,1157.425432,1357.192090,,manual_added,../reference_images/m0504_01_000093.jpg
m0504_01_000094.jpg,1157.425432,1328.121367,,manual_added,../reference_images/m0504_01_000094.jpg
m0504_01_000095.jpg,1157.425432,1299.050644,,manual_added,../reference_images/m0504_01_000095.jpg
m0504_01_000096.jpg,1157.425432,1269.979922,,manual_added,../reference_images/m0504_01_000096.jpg
m0504_01_000097.jpg,1157.425432,1240.909199,,manual_added,../reference_images/m0504_01_000097.jpg
m0504_01_000098.jpg,1157.425432,1211.838476,,manual_added,../reference_images/m0504_01_000098.jpg
m0504_01_000099.jpg,1157.425432,1182.767753,,manual_added,../reference_images/m0504_01_000099.jpg
m0504_01_000100.jpg,1157.425432,1153.697030,,manual_added,../reference_images/m0504_01_000100.jpg
m0504_01_000101.jpg,1157.425432,1124.626308,,manual_added,../reference_images/m0504_01_000101.jpg
m0504_01_000102.jpg,1157.425432,1095.555585,,manual_added,../reference_images/m0504_01_000102.jpg
m0504_01_000103.jpg,1157.425432,1066.484862,,manual_added,../reference_images/m0504_01_000103.jpg
m0504_01_000104.jpg,1157.425432,1037.414139,,manual_added,../reference_images/m0504_01_000104.jpg
m0504_01_000105.jpg,1157.425432,1008.343416,,manual_added,../reference_images/m0504_01_000105.jpg
m0504_01_000106.jpg,1157.425432,979.272694,,manual_added,../reference_images/m0504_01_000106.jpg
m0504_01_000107.jpg,1157.425432,950.201971,,manual_added,../reference_images/m0504_01_000107.jpg
m0504_01_000108.jpg,1157.425432,921.131248,,manual_added,../reference_images/m0504_01_000108.jpg
m0504_01_000109.jpg,1157.425432,892.060525,,manual_added,../reference_images/m0504_01_000109.jpg
m0504_01_000110.jpg,1157.425432,862.989803,,manual_added,../reference_images/m0504_01_000110.jpg
m0504_01_000111.jpg,1157.425432,833.919080,,manual_added,../reference_images/m0504_01_000111.jpg
m0504_01_000112.jpg,1157.425432,804.848357,,manual_added,../reference_images/m0504_01_000112.jpg
m0504_01_000113.jpg,1157.425432,775.777634,,manual_added,../reference_images/m0504_01_000113.jpg
m0504_01_000114.jpg,1157.425432,746.706911,,manual_added,../reference_images/m0504_01_000114.jpg
m0504_01_000115.jpg,1157.425432,717.636189,,manual_added,../reference_images/m0504_01_000115.jpg
m0504_01_000116.jpg,1157.425432,688.565466,,manual_added,../reference_images/m0504_01_000116.jpg
m0504_01_000117.jpg,1157.425432,659.494743,,manual_added,../reference_images/m0504_01_000117.jpg
m0504_01_000118.jpg,1157.425432,630.424020,,manual_added,../reference_images/m0504_01_000118.jpg
m0504_01_000119.jpg,1157.425432,601.353297,,manual_added,../reference_images/m0504_01_000119.jpg
m0504_01_000120.jpg,1157.425432,572.282575,,manual_added,../reference_images/m0504_01_000120.jpg
m0504_02_000001.jpg,1839.020408,552.992151,,manual_added,../reference_images/m0504_02_000001.jpg
m0504_02_000002.jpg,1839.217249,579.696921,,manual_added,../reference_images/m0504_02_000002.jpg
m0504_02_000003.jpg,1839.414090,606.401692,,manual_added,../reference_images/m0504_02_000003.jpg
m0504_02_000004.jpg,1839.610931,633.106462,,manual_added,../reference_images/m0504_02_000004.jpg
m0504_02_000005.jpg,1839.807772,659.811232,,manual_added,../reference_images/m0504_02_000005.jpg
m0504_02_000006.jpg,1840.004613,686.516003,,manual_added,../reference_images/m0504_02_000006.jpg
m0504_02_000007.jpg,1840.201455,713.220773,,manual_added,../reference_images/m0504_02_000007.jpg
m0504_02_000008.jpg,1840.398296,739.925544,,manual_added,../reference_images/m0504_02_000008.jpg
m0504_02_000009.jpg,1840.595137,766.630314,,manual_added,../reference_images/m0504_02_000009.jpg
m0504_02_000010.jpg,1840.791978,793.335085,,manual_added,../reference_images/m0504_02_000010.jpg
m0504_02_000011.jpg,1840.988819,820.039855,,manual_added,../reference_images/m0504_02_000011.jpg
m0504_02_000012.jpg,1841.185660,846.744626,,manual_added,../reference_images/m0504_02_000012.jpg
m0504_02_000013.jpg,1841.382501,873.449396,,manual_added,../reference_images/m0504_02_000013.jpg
m0504_02_000014.jpg,1841.579342,900.154167,,manual_added,../reference_images/m0504_02_000014.jpg
m0504_02_000015.jpg,1841.776183,926.858937,,manual_added,../reference_images/m0504_02_000015.jpg
m0504_02_000016.jpg,1841.973024,953.563707,,manual_added,../reference_images/m0504_02_000016.jpg
m0504_02_000017.jpg,1842.169865,980.268478,,manual_added,../reference_images/m0504_02_000017.jpg
m0504_02_000018.jpg,1842.366706,1006.973248,,manual_added,../reference_images/m0504_02_000018.jpg
m0504_02_000019.jpg,1842.563547,1033.678019,,manual_added,../reference_images/m0504_02_000019.jpg
m0504_02_000020.jpg,1842.760388,1060.382789,,manual_added,../reference_images/m0504_02_000020.jpg
m0504_02_000021.jpg,1842.957229,1087.087560,,manual_added,../reference_images/m0504_02_000021.jpg
m0504_02_000022.jpg,1843.154070,1113.792330,,manual_added,../reference_images/m0504_02_000022.jpg
m0504_02_000023.jpg,1843.350911,1140.497101,,manual_added,../reference_images/m0504_02_000023.jpg
m0504_02_000024.jpg,1843.547753,1167.201871,,manual_added,../reference_images/m0504_02_000024.jpg
m0504_02_000025.jpg,1843.744594,1193.906641,,manual_added,../reference_images/m0504_02_000025.jpg
m0504_02_000026.jpg,1843.941435,1220.611412,,manual_added,../reference_images/m0504_02_000026.jpg
m0504_02_000027.jpg,1844.138276,1247.316182,,manual_added,../reference_images/m0504_02_000027.jpg
m0504_02_000028.jpg,1844.335117,1274.020953,,manual_added,../reference_images/m0504_02_000028.jpg
m0504_02_000029.jpg,1844.531958,1300.725723,,manual_added,../reference_images/m0504_02_000029.jpg
m0504_02_000030.jpg,1844.728799,1327.430494,,manual_added,../reference_images/m0504_02_000030.jpg
m0504_02_000031.jpg,1844.925640,1354.135264,,manual_added,../reference_images/m0504_02_000031.jpg
m0504_02_000032.jpg,1845.122481,1380.840035,,manual_added,../reference_images/m0504_02_000032.jpg
m0504_02_000033.jpg,1845.319322,1407.544805,,manual_added,../reference_images/m0504_02_000033.jpg
m0504_02_000034.jpg,1845.516163,1434.249575,,manual_added,../reference_images/m0504_02_000034.jpg
m0504_02_000035.jpg,1845.713004,1460.954346,,manual_added,../reference_images/m0504_02_000035.jpg
m0504_02_000036.jpg,1845.909845,1487.659116,,manual_added,../reference_images/m0504_02_000036.jpg
m0504_02_000037.jpg,1846.106686,1514.363887,,manual_added,../reference_images/m0504_02_000037.jpg
m0504_02_000038.jpg,1846.303527,1541.068657,,manual_added,../reference_images/m0504_02_000038.jpg
m0504_02_000039.jpg,1846.500368,1567.773428,,manual_added,../reference_images/m0504_02_000039.jpg
m0504_02_000040.jpg,1846.697209,1594.478198,,manual_added,../reference_images/m0504_02_000040.jpg
m0504_02_000041.jpg,1846.894051,1621.182969,,manual_added,../reference_images/m0504_02_000041.jpg
m0504_02_000042.jpg,1847.090892,1647.887739,,manual_added,../reference_images/m0504_02_000042.jpg
m0504_02_000043.jpg,1847.287733,1674.592510,,manual_added,../reference_images/m0504_02_000043.jpg
m0504_02_000044.jpg,1847.484574,1701.297280,,manual_added,../reference_images/m0504_02_000044.jpg
m0504_02_000045.jpg,1847.681415,1728.002050,,manual_added,../reference_images/m0504_02_000045.jpg
m0504_02_000046.jpg,1847.878256,1754.706821,,manual_added,../reference_images/m0504_02_000046.jpg
m0504_02_000047.jpg,1848.075097,1781.411591,,manual_added,../reference_images/m0504_02_000047.jpg
m0504_02_000048.jpg,1848.271938,1808.116362,,manual_added,../reference_images/m0504_02_000048.jpg
m0504_02_000049.jpg,1848.468779,1834.821132,,manual_added,../reference_images/m0504_02_000049.jpg
m0504_02_000050.jpg,1848.665620,1861.525903,,manual_added,../reference_images/m0504_02_000050.jpg
m0504_02_000051.jpg,1848.862461,1888.230673,,manual_added,../reference_images/m0504_02_000051.jpg
m0504_02_000052.jpg,1849.059302,1914.935444,,manual_added,../reference_images/m0504_02_000052.jpg
m0504_02_000053.jpg,1849.256143,1941.640214,,manual_added,../reference_images/m0504_02_000053.jpg
m0504_02_000054.jpg,1849.452984,1968.344984,,manual_added,../reference_images/m0504_02_000054.jpg
m0504_02_000055.jpg,1849.649825,1995.049755,,manual_added,../reference_images/m0504_02_000055.jpg
m0504_02_000056.jpg,1849.846666,2021.754525,,manual_added,../reference_images/m0504_02_000056.jpg
m0504_02_000057.jpg,1850.043508,2048.459296,,manual_added,../reference_images/m0504_02_000057.jpg
m0504_02_000058.jpg,1850.240349,2075.164066,,manual_added,../reference_images/m0504_02_000058.jpg
m0504_02_000059.jpg,1850.437190,2101.868837,,manual_added,../reference_images/m0504_02_000059.jpg
m0504_02_000060.jpg,1850.634031,2128.573607,,manual_added,../reference_images/m0504_02_000060.jpg
m0504_02_000061.jpg,1850.830872,2155.278378,,manual_added,../reference_images/m0504_02_000061.jpg
m0504_02_000062.jpg,1851.027713,2181.983148,,manual_added,../reference_images/m0504_02_000062.jpg
m0504_02_000063.jpg,1851.224554,2208.687918,,manual_added,../reference_images/m0504_02_000063.jpg
m0504_02_000064.jpg,1851.421395,2235.392689,,manual_added,../reference_images/m0504_02_000064.jpg
m0504_02_000065.jpg,1851.618236,2262.097459,,manual_added,../reference_images/m0504_02_000065.jpg
m0504_02_000066.jpg,1851.815077,2288.802230,,manual_added,../reference_images/m0504_02_000066.jpg
m0504_02_000067.jpg,1852.011918,2315.507000,,manual_added,../reference_images/m0504_02_000067.jpg
m0504_02_000068.jpg,1852.208759,2342.211771,,manual_added,../reference_images/m0504_02_000068.jpg
m0504_02_000069.jpg,1852.405600,2368.916541,,manual_added,../reference_images/m0504_02_000069.jpg
m0504_02_000070.jpg,1852.602441,2395.621312,,manual_added,../reference_images/m0504_02_000070.jpg
m0504_02_000071.jpg,1852.799282,2422.326082,,manual_added,../reference_images/m0504_02_000071.jpg
m0504_02_000072.jpg,1852.996123,2449.030853,,manual_added,../reference_images/m0504_02_000072.jpg
m0504_02_000073.jpg,1853.192964,2475.735623,,manual_added,../reference_images/m0504_02_000073.jpg
m0504_02_000074.jpg,1853.389806,2502.440393,,manual_added,../reference_images/m0504_02_000074.jpg
m0504_02_000075.jpg,1853.586647,2529.145164,,manual_added,../reference_images/m0504_02_000075.jpg
m0504_02_000076.jpg,1853.783488,2555.849934,,manual_added,../reference_images/m0504_02_000076.jpg
m0504_02_000077.jpg,1853.980329,2582.554705,,manual_added,../reference_images/m0504_02_000077.jpg
m0504_02_000078.jpg,1854.177170,2609.259475,,manual_added,../reference_images/m0504_02_000078.jpg
m0504_02_000079.jpg,1854.374011,2635.964246,,manual_added,../reference_images/m0504_02_000079.jpg
m0504_02_000080.jpg,1854.570852,2662.669016,,manual_added,../reference_images/m0504_02_000080.jpg
m0504_02_000081.jpg,1854.767693,2689.373787,,manual_added,../reference_images/m0504_02_000081.jpg
m0504_02_000082.jpg,1854.964534,2716.078557,,manual_added,../reference_images/m0504_02_000082.jpg
m0504_02_000083.jpg,1855.161375,2742.783327,,manual_added,../reference_images/m0504_02_000083.jpg
m0504_02_000084.jpg,1855.358216,2769.488098,,manual_added,../reference_images/m0504_02_000084.jpg
m0504_02_000085.jpg,1855.555057,2796.192868,,manual_added,../reference_images/m0504_02_000085.jpg
m0504_02_000086.jpg,1855.751898,2822.897639,,manual_added,../reference_images/m0504_02_000086.jpg
m0504_02_000087.jpg,1855.948739,2849.602409,,manual_added,../reference_images/m0504_02_000087.jpg
m0504_02_000088.jpg,1856.145580,2876.307180,,manual_added,../reference_images/m0504_02_000088.jpg
m0504_02_000089.jpg,1856.342421,2903.011950,,manual_added,../reference_images/m0504_02_000089.jpg
m0504_02_000090.jpg,1856.539262,2929.716721,,manual_added,../reference_images/m0504_02_000090.jpg
m0504_02_000091.jpg,1856.736104,2956.421491,,manual_added,../reference_images/m0504_02_000091.jpg
m0504_02_000092.jpg,1856.932945,2983.126261,,manual_added,../reference_images/m0504_02_000092.jpg
m0504_02_000093.jpg,1857.129786,3009.831032,,manual_added,../reference_images/m0504_02_000093.jpg
m0504_02_000094.jpg,1857.326627,3036.535802,,manual_added,../reference_images/m0504_02_000094.jpg
m0504_02_000095.jpg,1857.523468,3063.240573,,manual_added,../reference_images/m0504_02_000095.jpg
m0504_02_000096.jpg,1857.720309,3089.945343,,manual_added,../reference_images/m0504_02_000096.jpg
m0504_02_000097.jpg,1857.917150,3116.650114,,manual_added,../reference_images/m0504_02_000097.jpg
m0504_02_000098.jpg,1858.113991,3143.354884,,manual_added,../reference_images/m0504_02_000098.jpg
m0504_02_000099.jpg,1858.310832,3170.059655,,manual_added,../reference_images/m0504_02_000099.jpg
m0506_02_000001.jpg,1768.288854,501.551020,,manual_added,../reference_images/m0506_02_000001.jpg
m0506_02_000002.jpg,1754.385846,501.898596,,manual_added,../reference_images/m0506_02_000002.jpg
m0506_02_000003.jpg,1740.482838,502.246171,,manual_added,../reference_images/m0506_02_000003.jpg
m0506_02_000004.jpg,1726.579829,502.593746,,manual_added,../reference_images/m0506_02_000004.jpg
m0506_02_000005.jpg,1712.676821,502.941321,,manual_added,../reference_images/m0506_02_000005.jpg
m0506_02_000006.jpg,1698.773813,503.288896,,manual_added,../reference_images/m0506_02_000006.jpg
m0506_02_000007.jpg,1684.870805,503.636472,,manual_added,../reference_images/m0506_02_000007.jpg
m0506_02_000008.jpg,1670.967797,503.984047,,manual_added,../reference_images/m0506_02_000008.jpg
m0506_02_000009.jpg,1657.064788,504.331622,,manual_added,../reference_images/m0506_02_000009.jpg
m0506_02_000010.jpg,1643.161780,504.679197,,manual_added,../reference_images/m0506_02_000010.jpg
m0506_02_000011.jpg,1629.258772,505.026772,,manual_added,../reference_images/m0506_02_000011.jpg
m0506_02_000012.jpg,1615.355764,505.374348,,manual_added,../reference_images/m0506_02_000012.jpg
m0506_02_000013.jpg,1601.452756,505.721923,,manual_added,../reference_images/m0506_02_000013.jpg
m0506_02_000014.jpg,1587.549748,506.069498,,manual_added,../reference_images/m0506_02_000014.jpg
m0506_02_000015.jpg,1573.646739,506.417073,,manual_added,../reference_images/m0506_02_000015.jpg
m0506_02_000016.jpg,1559.743731,506.764648,,manual_added,../reference_images/m0506_02_000016.jpg
m0506_02_000017.jpg,1545.840723,507.112224,,manual_added,../reference_images/m0506_02_000017.jpg
m0506_02_000018.jpg,1531.937715,507.459799,,manual_added,../reference_images/m0506_02_000018.jpg
m0506_02_000019.jpg,1518.034707,507.807374,,manual_added,../reference_images/m0506_02_000019.jpg
m0506_02_000020.jpg,1504.131698,508.154949,,manual_added,../reference_images/m0506_02_000020.jpg
m0506_02_000021.jpg,1490.228690,508.502525,,manual_added,../reference_images/m0506_02_000021.jpg
m0506_02_000022.jpg,1476.325682,508.850100,,manual_added,../reference_images/m0506_02_000022.jpg
m0506_02_000023.jpg,1462.422674,509.197675,,manual_added,../reference_images/m0506_02_000023.jpg
m0506_02_000024.jpg,1448.519666,509.545250,,manual_added,../reference_images/m0506_02_000024.jpg
m0506_02_000025.jpg,1434.616657,509.892825,,manual_added,../reference_images/m0506_02_000025.jpg
m0506_02_000026.jpg,1420.713649,510.240401,,manual_added,../reference_images/m0506_02_000026.jpg
m0506_02_000027.jpg,1406.810641,510.587976,,manual_added,../reference_images/m0506_02_000027.jpg
m0506_02_000028.jpg,1392.907633,510.935551,,manual_added,../reference_images/m0506_02_000028.jpg
m0506_02_000029.jpg,1379.004625,511.283126,,manual_added,../reference_images/m0506_02_000029.jpg
m0506_02_000030.jpg,1365.101617,511.630701,,manual_added,../reference_images/m0506_02_000030.jpg
m0506_02_000031.jpg,1351.198608,511.978277,,manual_added,../reference_images/m0506_02_000031.jpg
m0506_02_000032.jpg,1337.295600,512.325852,,manual_added,../reference_images/m0506_02_000032.jpg
m0506_02_000033.jpg,1323.392592,512.673427,,manual_added,../reference_images/m0506_02_000033.jpg
m0506_02_000034.jpg,1309.489584,513.021002,,manual_added,../reference_images/m0506_02_000034.jpg
m0506_02_000035.jpg,1295.586576,513.368577,,manual_added,../reference_images/m0506_02_000035.jpg
m0506_02_000036.jpg,1281.683567,513.716153,,manual_added,../reference_images/m0506_02_000036.jpg
m0506_02_000037.jpg,1267.780559,514.063728,,manual_added,../reference_images/m0506_02_000037.jpg
m0506_02_000038.jpg,1253.877551,514.411303,,manual_added,../reference_images/m0506_02_000038.jpg
m0506_03_000003.jpg,1260.307692,501.551020,,manual_added,../reference_images/m0506_03_000003.jpg
m0506_03_000004.jpg,1272.270746,501.251944,,manual_added,../reference_images/m0506_03_000004.jpg
m0506_03_000005.jpg,1284.233799,500.952868,,manual_added,../reference_images/m0506_03_000005.jpg
m0506_03_000006.jpg,1296.196853,500.653791,,manual_added,../reference_images/m0506_03_000006.jpg
m0506_03_000007.jpg,1308.159907,500.354715,,manual_added,../reference_images/m0506_03_000007.jpg
m0506_03_000008.jpg,1320.122960,500.055639,,manual_added,../reference_images/m0506_03_000008.jpg
m0506_03_000009.jpg,1332.086014,499.756562,,manual_added,../reference_images/m0506_03_000009.jpg
m0506_03_000010.jpg,1344.049067,499.457486,,manual_added,../reference_images/m0506_03_000010.jpg
m0506_03_000011.jpg,1356.012121,499.158410,,manual_added,../reference_images/m0506_03_000011.jpg
m0506_03_000012.jpg,1367.975174,498.859333,,manual_added,../reference_images/m0506_03_000012.jpg
m0506_03_000013.jpg,1379.938228,498.560257,,manual_added,../reference_images/m0506_03_000013.jpg
m0506_03_000014.jpg,1391.901281,498.261181,,manual_added,../reference_images/m0506_03_000014.jpg
m0506_03_000015.jpg,1403.864335,497.962104,,manual_added,../reference_images/m0506_03_000015.jpg
m0506_03_000016.jpg,1415.827389,497.663028,,manual_added,../reference_images/m0506_03_000016.jpg
m0506_03_000017.jpg,1427.790442,497.363952,,manual_added,../reference_images/m0506_03_000017.jpg
m0506_03_000018.jpg,1439.753496,497.064875,,manual_added,../reference_images/m0506_03_000018.jpg
m0506_03_000019.jpg,1451.716549,496.765799,,manual_added,../reference_images/m0506_03_000019.jpg
m0506_03_000020.jpg,1463.679603,496.466723,,manual_added,../reference_images/m0506_03_000020.jpg
m0506_03_000021.jpg,1475.642656,496.167646,,manual_added,../reference_images/m0506_03_000021.jpg
m0506_03_000022.jpg,1487.605710,495.868570,,manual_added,../reference_images/m0506_03_000022.jpg
m0506_03_000023.jpg,1499.568763,495.569494,,manual_added,../reference_images/m0506_03_000023.jpg
m0506_03_000024.jpg,1511.531817,495.270417,,manual_added,../reference_images/m0506_03_000024.jpg
m0506_03_000025.jpg,1523.494871,494.971341,,manual_added,../reference_images/m0506_03_000025.jpg
m0506_03_000026.jpg,1535.457924,494.672265,,manual_added,../reference_images/m0506_03_000026.jpg
m0506_03_000027.jpg,1547.420978,494.373188,,manual_added,../reference_images/m0506_03_000027.jpg
m0506_03_000028.jpg,1559.384031,494.074112,,manual_added,../reference_images/m0506_03_000028.jpg
m0506_03_000029.jpg,1571.347085,493.775036,,manual_added,../reference_images/m0506_03_000029.jpg
m0506_03_000030.jpg,1583.310138,493.475959,,manual_added,../reference_images/m0506_03_000030.jpg
m0506_03_000031.jpg,1595.273192,493.176883,,manual_added,../reference_images/m0506_03_000031.jpg
m0506_03_000032.jpg,1607.236245,492.877807,,manual_added,../reference_images/m0506_03_000032.jpg
m0506_03_000033.jpg,1619.199299,492.578730,,manual_added,../reference_images/m0506_03_000033.jpg
m0506_03_000034.jpg,1631.162353,492.279654,,manual_added,../reference_images/m0506_03_000034.jpg
m0506_03_000035.jpg,1643.125406,491.980578,,manual_added,../reference_images/m0506_03_000035.jpg
m0506_03_000036.jpg,1655.088460,491.681501,,manual_added,../reference_images/m0506_03_000036.jpg
m0506_03_000037.jpg,1667.051513,491.382425,,manual_added,../reference_images/m0506_03_000037.jpg
m0506_03_000038.jpg,1679.014567,491.083349,,manual_added,../reference_images/m0506_03_000038.jpg
m0506_03_000039.jpg,1690.977620,490.784272,,manual_added,../reference_images/m0506_03_000039.jpg
m0506_03_000040.jpg,1702.940674,490.485196,,manual_added,../reference_images/m0506_03_000040.jpg
m0506_03_000041.jpg,1714.903728,490.186120,,manual_added,../reference_images/m0506_03_000041.jpg
m0506_03_000042.jpg,1726.866781,489.887043,,manual_added,../reference_images/m0506_03_000042.jpg
m0506_03_000043.jpg,1738.829835,489.587967,,manual_added,../reference_images/m0506_03_000043.jpg
m0506_03_000044.jpg,1750.792888,489.288891,,manual_added,../reference_images/m0506_03_000044.jpg
m0506_03_000045.jpg,1762.755942,488.989814,,manual_added,../reference_images/m0506_03_000045.jpg
m0506_03_000046.jpg,1774.718995,488.690738,,manual_added,../reference_images/m0506_03_000046.jpg
