image_id,image_name,x_world,y_world,z_world,u_floorplan,v_floorplan,is_control_point
1,frame_000001.jpg,0.6984305184188162,-0.4168359901865059,5.340644641216697,1227.3765397470033,20.6919356188007,1
2,frame_000002.jpg,0.6924294485637819,-0.41718582766963835,5.341129707621402,1225.4104254205058,21.39612857034399,0
3,frame_000003.jpg,0.6790076787231799,-0.41959578236372863,5.344083180116683,1220.845910518809,22.391290444418246,0
4,frame_000004.jpg,0.6583992060118147,-0.4228141955275722,5.347383878615412,1213.947741683341,24.302280514228187,0
5,frame_000005.jpg,0.6387058954950942,-0.42371090188887023,5.3407070037892215,1208.2354473880719,29.17889506324491,0
6,frame_000006.jpg,0.6124470348020592,-0.4230659661074213,5.318046095069955,1201.8496176483723,39.950338511762766,0
7,frame_000007.jpg,0.5936776075109482,-0.4250890434467837,5.304735233223359,1197.0268524616934,46.753845436680194,0
8,frame_000008.jpg,0.5656132246487305,-0.4222211821053637,5.283911536149085,1189.898171912166,57.21236817410454,0
9,frame_000009.jpg,0.5311048927909147,-0.42481703696255135,5.2655653442218915,1180.483223552181,67.8199222030878,1
10,frame_000010.jpg,0.49739938141273393,-0.428634185239264,5.243717255352583,1171.6387985719139,79.3997467344916,0
11,frame_000011.jpg,0.4728462911232349,-0.42778140365524214,5.219635331381522,1165.9266238889084,90.36917543976779,0
12,frame_000012.jpg,0.4549225522392497,-0.4305688369890577,5.182105184511276,1163.5416330004523,104.56729908695525,0
13,frame_000013.jpg,0.43881105402069126,-0.42794191041877827,5.147519517077281,1161.473843406789,117.59366331888782,0
14,frame_000014.jpg,0.41729558453488325,-0.4289187265925271,5.117833617595553,1157.2362785606692,129.8693293159306,0
15,frame_000015.jpg,0.4000616195249091,-0.427849248159942,5.080394901204083,1155.064108279883,143.94084136618017,0
16,frame_000016.jpg,0.39897081955715713,-0.4225035211301318,5.046745381297587,1157.7251319476036,154.53739530941812,0
17,frame_000017.jpg,0.4077927228214423,-0.4182319661494313,5.010002659530703,1163.8388817527207,164.68192497674272,0
18,frame_000018.jpg,0.4140096025874268,-0.4106982347978056,4.975949080195619,1168.8774045208095,174.3630555222801,0
19,frame_000019.jpg,0.42010921563471665,-0.40577877404073653,4.934070912193653,1174.5783956146174,186.48879961048806,0
20,frame_000020.jpg,0.4344838508117751,-0.3973437660594806,4.90023620231893,1182.2110466953031,194.94014408414318,1
21,frame_000021.jpg,0.46164372533231046,-0.3891892393748026,4.881958120735244,1192.5482335153338,196.74343801999794,0
22,frame_000022.jpg,0.4875567995582599,-0.3827764042841486,4.849494456947097,1203.7550880105846,203.12598896588543,0
23,frame_000023.jpg,0.5046340437340455,-0.3722119256650226,4.81269340326949,1212.519032394248,212.11284742369958,0
24,frame_000024.jpg,0.5169138144384992,-0.3691811362199475,4.768572204581194,1220.4007960304439,224.05437515285303,0
25,frame_000025.jpg,0.5284575990560128,-0.3642645793101343,4.729909039878919,1227.5584406254602,234.40713865540943,0
26,frame_000026.jpg,0.5401058478272777,-0.35790165428407933,4.677477723715811,1235.981346079888,249.01717897453545,0
27,frame_000027.jpg,0.5337078416465942,-0.35205630326571585,4.624957142849295,1238.630295078117,266.2251645964245,0
28,frame_000028.jpg,0.5173457270536724,-0.34723551259773155,4.578557646048008,1237.539153329261,282.95296653561877,0
29,frame_000029.jpg,0.4966709554456623,-0.3498451559394981,4.531127323493231,1235.158479344831,300.61485844266826,0
30,frame_000030.jpg,0.4794686036037791,-0.3476016874541701,4.491119491330912,1233.2262880818207,315.4790455206353,0
31,frame_000031.jpg,0.46011552329035676,-0.3483420790267715,4.445623915046177,1231.0959829661897,332.35235746322064,0
32,frame_000032.jpg,0.4272221534966289,-0.34902738836243014,4.4125261738193435,1223.5182338699997,347.3071959164645,0
33,frame_000033.jpg,0.3897472585380609,-0.35672629317446064,4.389983365471311,1213.5282688149612,359.63944313616844,0
34,frame_000034.jpg,0.3571335658959506,-0.36095301211458564,4.364809915601007,1205.3311669290551,372.09559965307744,0
35,frame_000035.jpg,0.3332454511435386,-0.36113463671140816,4.332812169355878,1200.5402500041682,385.4265397570239,0
36,frame_000036.jpg,0.30491041285514425,-0.36583203897937716,4.301371765653178,1194.274694259539,399.21789597606494,0
37,frame_000037.jpg,0.2717341360018224,-0.367611595455082,4.281185950329124,1185.4511156323006,410.20655286888973,0
38,frame_000038.jpg,0.23494247976004054,-0.37453927529018427,4.26067557463854,1175.4982223007626,421.810840699615,1
39,frame_000039.jpg,0.20337146036162684,-0.3749608278934294,4.230498110569722,1168.0828810561084,435.6712023981247,0
40,frame_000040.jpg,0.17904074146767862,-0.378922756261489,4.196589620390934,1163.3211036055825,449.6580702805875,0
41,frame_000041.jpg,0.15273194702352066,-0.38050853584606514,4.163372019728704,1157.8637476331496,463.71228870149207,0
42,frame_000042.jpg,0.1291051019885291,-0.38165065191227243,4.133943130861781,1152.9267132281686,476.20891995967895,0
43,frame_000043.jpg,0.108801232484838,-0.38522685737030044,4.102693782340039,1149.2172164356843,488.7971498364916,0
44,frame_000044.jpg,0.09716888782131525,-0.3811059216158179,4.069037426778787,1148.5013859660764,500.89720974888405,0
45,frame_000045.jpg,0.0912271226736184,-0.3798488282157077,4.02871491688167,1150.205191552249,514.2552441495718,0
46,frame_000046.jpg,0.07990529483086319,-0.37643604792173413,3.9897931409743546,1150.0599290904904,527.9448993848398,0
47,frame_000047.jpg,0.06300624671589557,-0.376596466684134,3.9520124284531213,1148.025662009246,542.0748295842739,0
48,frame_000048.jpg,0.054256337390280004,-0.37505506400441735,3.912588385263367,1148.7493674009197,555.5540278127746,0
49,frame_000049.jpg,0.055218651057014116,-0.3693261774064013,3.872985950041067,1152.60078752247,567.7053114177311,0
50,frame_000050.jpg,0.06185134572135712,-0.36500691016045983,3.8278104115553933,1158.7675805154615,580.7782806628238,0
51,frame_000051.jpg,0.06280955881894103,-0.3563804143982206,3.785440032272924,1162.8653256362804,593.7890207848484,0
52,frame_000052.jpg,0.0621566753989705,-0.35492437225937556,3.736965579432066,1166.9929936246967,608.923270861425,0
53,frame_000053.jpg,0.0726838165922434,-0.34705378748006865,3.693551220657484,1174.2499836535005,620.895090571333,0
54,frame_000054.jpg,0.09181894049545344,-0.3388383908404163,3.653359745776289,1183.9765936503024,630.6408769797276,0
55,frame_000055.jpg,0.10903420373401199,-0.33141946872883304,3.6143599077570108,1192.9814767153262,640.2903444581059,0
56,frame_000056.jpg,0.12083702888474736,-0.32017713267135695,3.5744752439733007,1200.3314002704374,650.9852360757118,0
57,frame_000057.jpg,0.13510911277898616,-0.31650170687284296,3.5266492039380286,1209.1829524131033,663.7925923393318,0
58,frame_000058.jpg,0.15181935590230505,-0.3083191294008888,3.4873461966354786,1218.0531527530488,673.6080587446775,0
59,frame_000059.jpg,0.1695421545103522,-0.29904621875586007,3.4359943530996877,1228.325741070209,687.017975842338,1
60,frame_000060.jpg,0.17590821726852,-0.2929171041876814,3.3903388223605924,1234.4500496642486,700.2778583061365,0
61,frame_000061.jpg,0.1710949760717706,-0.29214027790621916,3.343225367600641,1237.1229928688158,715.5823418755183,0
62,frame_000062.jpg,0.1633073434324449,-0.28579546236747694,3.288562427405413,1239.518381317077,733.6530039531879,0
63,frame_000063.jpg,0.15780097356081452,-0.2796940117237313,3.23574208437518,1242.4798254936513,750.8270117897484,0
64,frame_000064.jpg,0.14693408531608723,-0.2785094318497425,3.182424130716285,1243.768302156157,768.9188990917377,0
65,frame_000065.jpg,0.12515788398362565,-0.27678402274475034,3.1425029053889824,1240.3629207094773,784.4076455741126,0
66,frame_000066.jpg,0.09643548762624193,-0.279778681858953,3.102137999228296,1234.771702831029,801.0233783182001,0
67,frame_000067.jpg,0.06796216877546633,-0.2804384497282511,3.0590606415184998,1229.502962389769,818.4452896477319,0
68,frame_000068.jpg,0.04944543355526915,-0.2872202055763395,3.0204398774090024,1227.0255519376842,833.0662815347036,0
69,frame_000069.jpg,0.0218606995010304,-0.29188863526992603,2.983976059545066,1221.449818708344,848.3095034060553,0
70,frame_000070.jpg,-0.010233924780481372,-0.29501390076753636,2.9571892939763194,1213.5633621203388,861.1923312284123,0
71,frame_000071.jpg,-0.0426318585022855,-0.3007249121671005,2.925056664315754,1206.0580032752318,875.7771399911248,0
72,frame_000072.jpg,-0.06933280556392162,-0.29976823874616876,2.8892852462351524,1200.7034848876758,890.6796415341631,0
73,frame_000073.jpg,-0.09822877975873914,-0.3029617699096705,2.851190796974168,1194.8535231421888,906.6155902717991,0
74,frame_000074.jpg,-0.13245270931169917,-0.3019996571411758,2.8189611382972264,1186.771803931012,921.4905748117822,0
75,frame_000075.jpg,-0.11828155559573773,-0.30444823558616474,2.897746429659616,1184.26352124386,895.0257499950045,0
76,frame_000076.jpg,-0.1550760177486236,-0.3080776217785792,2.860560272325181,1175.8016559627395,911.8048086945963,0
77,frame_000077.jpg,-0.18313808975706214,-0.30861353090884913,2.8163100445061082,1170.7696100567314,929.5320808684285,0
78,frame_000078.jpg,-0.20843018823378412,-0.3128865395627643,2.7809498083115907,1165.8296936283343,944.1063397418843,0
79,frame_000079.jpg,-0.23541668127260615,-0.31254737232527585,2.7463566355630316,1160.2782738200956,958.6839095386412,0
80,frame_000080.jpg,-0.26665647295369793,-0.3179825850667659,2.709031347054666,1153.6085487365795,974.715012814338,0
81,frame_000081.jpg,-0.29210359372307726,-0.3152992600464844,2.6641791130390287,1149.4681814944133,992.2566472684329,1
82,frame_000082.jpg,-0.3095230404344667,-0.3154329705697486,2.617588933069023,1148.0553348631006,1009.1942078490605,0
83,frame_000083.jpg,-0.3241042285963801,-0.31398524562667035,2.5791419174603942,1146.8233121023384,1023.2007645555746,0
84,frame_000084.jpg,-0.3407294604016532,-0.3118520519239287,2.5390433435131174,1145.0841459909036,1038.0109115181485,0
85,frame_000085.jpg,-0.3528791787716293,-0.31276228521184196,2.493006289998562,1145.3102113194836,1054.0262973013516,0
86,frame_000086.jpg,-0.3535239354961292,-0.3051303218541473,2.4513340607100425,1148.8319106136983,1067.0487104636486,0
87,frame_000087.jpg,-0.34835236496576916,-0.30144318589835023,2.4053761010333146,1154.600566339125,1080.5725605503262,0
88,frame_000088.jpg,-0.345617964823629,-0.29348926223528793,2.3580182012976603,1159.7136111355926,1094.8779168874962,0
89,frame_000089.jpg,-0.34629697558193934,-0.2911466400710413,2.315040673983977,1163.3411162832117,1108.3102329842325,0
90,frame_000090.jpg,-0.3365346800179872,-0.2822188331829565,2.272798262627268,1170.248202792386,1120.0273396429366,0
91,frame_000091.jpg,-0.3169251990624491,-0.2726815402017188,2.2360657395592565,1179.8173337707449,1128.6322784377703,0
92,frame_000092.jpg,-0.3003220256655081,-0.26869743388562284,2.192499276738397,1189.0346666995745,1139.7859128973819,0
93,frame_000093.jpg,-0.29024034693974143,-0.26321077859521097,2.1526365173485584,1195.8311826095762,1150.7191429075592,0
94,frame_000094.jpg,-0.2890907866168829,-0.2590550935241756,2.099242718238583,1200.976463488276,1167.1231156323868,0
95,frame_000095.jpg,-0.27540945780553094,-0.2513283387357365,2.0557343259261183,1209.2524545692359,1178.6748764598153,0
96,frame_000096.jpg,-0.26120750348232696,-0.24431901728288824,2.0091492173085603,1217.9705154668443,1191.10716915792,0
97,frame_000097.jpg,-0.2507846062059396,-0.23604212465403127,1.9610837685579718,1225.6102238351536,1204.5370345489764,0
98,frame_000098.jpg,-0.24620999389269735,-0.2315343428007694,1.915342917376256,1231.1681927292987,1218.0785395621665,0
99,frame_000099.jpg,-0.2409244650626353,-0.2254159731595931,1.8670805924905414,1237.1795241419513,1232.3011864951914,0
100,frame_000100.jpg,-0.22967417617574495,-0.21681394471767618,1.8226606557921958,1244.758173322048,1244.4820348873877,0
101,frame_000101.jpg,-0.21915576173218432,-0.21087609687244432,1.7745448948655431,1252.4329862450388,1257.9139076915549,0
102,frame_000102.jpg,-0.22207802256206075,-0.20451443772003092,1.728479723785058,1255.6180049723696,1272.623792768386,0
103,frame_000103.jpg,-0.2337191655713863,-0.2055807395104448,1.6873920045716162,1255.5642150878282,1287.0310027571645,0
104,frame_000104.jpg,-0.2514239386167509,-0.20315074846110065,1.6373295690989527,1254.3706023433533,1305.0866161902982,0
105,frame_000105.jpg,-0.26554790913547904,-0.20463572397233595,1.5925740573333005,1253.849470448965,1320.9855329596003,0
106,frame_000106.jpg,-0.2847083092396772,-0.2039019901281548,1.5493082546541845,1251.5814087731374,1337.1395201294729,0
107,frame_000107.jpg,-0.3107129534008508,-0.20345188261210317,1.5146186996910742,1246.353192131577,1351.6071562812547,0
108,frame_000108.jpg,-0.33860632472875085,-0.20873857183644154,1.478519320382565,1240.6459677310154,1366.7812533967963,0
109,frame_000109.jpg,-0.35978281122643696,-0.20864784933336006,1.4387763694203985,1237.4167827267577,1382.1292679739706,1
110,frame_000110.jpg,-0.3767121170160796,-0.21121750974940148,1.4009966652498476,1235.372731002541,1396.263194754527,0
111,frame_000111.jpg,-0.40433826353488295,-0.21269545866743583,1.3748637052805561,1228.8594616959522,1408.3067263136654,0
112,frame_000112.jpg,-0.4378211590031371,-0.21613532291554613,1.3550039041111046,1219.9084763711974,1419.23789374847,0
113,frame_000113.jpg,-0.47498998000994813,-0.2216347538236634,1.3291010633443312,1210.3171870893323,1432.569141341564,0
114,frame_000114.jpg,-0.5102746535969942,-0.22319037159216018,1.2948148695012345,1202.0796014421353,1448.2333304886897,0
115,frame_000115.jpg,-0.5388417879863016,-0.2291577326724447,1.2622654045983106,1195.8389071413346,1462.4018765703386,0
116,frame_000116.jpg,-0.5788287042377077,-0.2312387062878709,1.2315801553527737,1185.7725785074006,1477.6184386698926,0
117,frame_000117.jpg,-0.6146379348341097,-0.23828660251947548,1.2070961418702693,1176.4899583744595,1490.3157943283602,0
118,frame_000118.jpg,-0.6504530885155679,-0.24024760270759254,1.1677859898996574,1168.5318861046871,1507.6144342821556,0
119,frame_000119.jpg,-0.6746487226354944,-0.24203659557062762,1.127802155082143,1164.3569302355731,1523.4671969816022,0
120,frame_000120.jpg,-0.6966214025529939,-0.24415366458927243,1.0935647651658431,1160.380083930037,1537.2202750986728,0
121,frame_000121.jpg,-0.7266131408542617,-0.24523270598719535,1.0538257692586948,1154.32617621675,1553.822579216276,0
122,frame_000122.jpg,-0.7427810633881065,-0.246890123007077,1.0169355042694377,1152.4464932386086,1567.572079221309,0
123,frame_000123.jpg,-0.7503297264252909,-0.23987512650878026,0.966367608210857,1154.55207646191,1584.3380441385452,0
124,frame_000124.jpg,-0.7493370621644639,-0.2347560749404495,0.9196249019708916,1159.052037225296,1598.7005781287316,0
125,frame_000125.jpg,-0.7513465219582391,-0.2284392162184564,0.8678389262900674,1163.041334963163,1615.0555802429278,0
126,frame_000126.jpg,-0.7553411140772268,-0.22550993725307766,0.8165400355514345,1166.351026940159,1631.542177006658,0
127,frame_000127.jpg,-0.7473585291382184,-0.2184660375996246,0.7645416471325105,1173.560736813245,1646.5399671145929,0
128,frame_000128.jpg,-0.7270969291314225,-0.21135399490898024,0.715819914734664,1184.4114388597714,1658.7721901604282,0
129,frame_000129.jpg,-0.7157503237261486,-0.20237726839310224,0.6654556614724779,1192.552765789805,1672.7837979194999,0
130,frame_000130.jpg,-0.7083414269424132,-0.19662228867483206,0.6089894723668782,1199.9783877954305,1689.2496212396316,0
131,frame_000131.jpg,-0.6996937175075151,-0.19195565822482766,0.5625218273398647,1206.9063833776095,1702.4365320379393,0
132,frame_000132.jpg,-0.6842218970994318,-0.18164345998645154,0.5087023159584818,1216.6785420193096,1716.9327448729807,0
133,frame_000133.jpg,-0.672951244241864,-0.1754012881726451,0.45861666324375594,1224.7706086089624,1730.8687225312397,0
134,frame_000134.jpg,-0.6698601984865903,-0.16338566835462098,0.4009951357910558,1230.916173969512,1748.308010912608,0
135,frame_000135.jpg,-0.6672007390186752,-0.16028070621042328,0.34603409157483866,1236.685436295543,1764.9832399969182,0
136,frame_000136.jpg,-0.6605187912063156,-0.15214182103135013,0.2954836707788598,1243.3488827364208,1779.7169804124426,0
137,frame_000137.jpg,-0.6555390631605233,-0.1488599282510855,0.24080172198029245,1249.8365794173064,1795.9751428171562,0
138,frame_000138.jpg,-0.6620543630236193,-0.1462238662985256,0.19732822170836442,1251.6385356323663,1810.3925921131122,0
139,frame_000139.jpg,-0.6763775455411322,-0.14882185103413523,0.15046561287144752,1251.2420920768673,1826.9736983308048,0
140,frame_000140.jpg,-0.6882408873616028,-0.14912013308735153,0.11257721226404453,1250.8308781878982,1840.4198302890923,0
141,frame_000141.jpg,-0.7001714795452234,-0.14695634792900328,0.06554908896674165,1251.2158183435192,1856.7115285081213,0
142,frame_000142.jpg,-0.712894931856517,-0.14481888706692364,0.022890300110079705,1250.9558196082844,1871.7603782009426,0
143,frame_000143.jpg,-0.737041936872526,-0.1428583970733189,-0.012332650180371945,1246.3705036966655,1886.1289477535074,1
144,frame_000144.jpg,-0.7665408188150311,-0.14799122203301013,-0.050531492776034796,1240.3367126216172,1902.1831584133802,0
145,frame_000145.jpg,-0.7896465114751181,-0.1480335729005728,-0.08404923865117439,1235.9324697204424,1915.8743062490912,0
146,frame_000146.jpg,-0.8144664668380002,-0.14884912238033116,-0.12918087765604294,1232.0180410248372,1933.4133136418543,0
147,frame_000147.jpg,-0.8387693087587679,-0.1501057476062515,-0.16534002868877867,1227.4665544226855,1948.0945744851524,0
148,frame_000148.jpg,-0.8755040615866692,-0.14985283539583685,-0.2003490028523683,1218.829034372791,1964.1895652799533,0
149,frame_000149.jpg,-0.9130666557017105,-0.15849320651458218,-0.23237846162425957,1209.6597101340687,1979.477940290387,0
150,frame_000150.jpg,-0.9447745193620526,-0.15848874543402375,-0.26787832857688004,1202.676702364663,1995.0092942020854,0
151,frame_000151.jpg,-0.9802728710625502,-0.16451361187709163,-0.31102304237906436,1195.1631976603376,2013.4526495378832,0
152,frame_000152.jpg,-1.0136855888184602,-0.16592373393100432,-0.34095827076109425,1187.1361121361751,2027.5001521355032,0
153,frame_000153.jpg,-1.0568886644947844,-0.1740746112785514,-0.37073977631674815,1175.9584848586753,2042.8943524354368,0
154,frame_000154.jpg,-1.0908493987793768,-0.17716374203453433,-0.41004142927939663,1168.5938002306643,2059.9262385753436,0
155,frame_000155.jpg,-1.125828738432606,-0.17651149092641086,-0.46374857111614953,1162.1915702759716,2081.5731163526843,0
156,frame_000156.jpg,-1.1527762071952792,-0.18109024458100537,-0.4968752083614133,1156.5214475954053,2095.690073018423,0
157,frame_000157.jpg,-1.182662294733702,-0.18313631057720622,-0.5271901509150712,1149.6582510364124,2109.353115984727,0
158,frame_000158.jpg,-1.2124439955100674,-0.18795814558805538,-0.5704019084256077,1143.9823349445587,2127.003077542172,0
159,frame_000159.jpg,-1.224728797664418,-0.1825562548148386,-0.612739211160852,1143.8341155375172,2141.8896975045323,0
160,frame_000160.jpg,-1.2268860073931012,-0.18007710140971506,-0.6650443874969453,1147.8225259961494,2158.4268470876245,0
161,frame_000161.jpg,-1.2302337848391627,-0.174890217024157,-0.7079668562792822,1150.5900438403735,2172.222179396742,0
162,frame_000162.jpg,-1.2366054318603792,-0.17111426868879906,-0.7598449637588076,1153.189958230354,2189.227056079839,0
163,frame_000163.jpg,-1.2289814823690883,-0.16383655331803074,-0.8085640856696386,1159.99137771144,2203.258392974867,0
164,frame_000164.jpg,-1.2084811382276583,-0.1541932693250329,-0.8519022088679366,1170.4369186380986,2213.7861188004667,0
165,frame_000165.jpg,-1.1880347612469182,-0.1482995922781236,-0.901859138856357,1181.4573314792174,2226.375297532597,0
166,frame_000166.jpg,-1.1774005037440305,-0.1405821333877648,-0.9517981901622057,1189.332383783781,2240.3564247972868,0
167,frame_000167.jpg,-1.1674070092903535,-0.1366900209516468,-1.0028766589240607,1197.1040782688306,2254.7823658453317,0
168,frame_000168.jpg,-1.1509316174010462,-0.12363155354236903,-1.0487353945242914,1206.4855526179008,2266.665474876351,0
169,frame_000169.jpg,-1.130150845963575,-0.11468551471029693,-1.1059038905434053,1218.2582989793054,2281.444722703668,0
170,frame_000170.jpg,-1.1199169549850747,-0.10296126185737922,-1.1614291450400949,1226.504854697977,2297.2162297517934,0
171,frame_000171.jpg,-1.1160612865556823,-0.09805696295629612,-1.2134223956843841,1232.3918585647878,2312.800203849402,0
172,frame_000172.jpg,-1.106241895716959,-0.09279472500254837,-1.2650269988539948,1240.1548425044757,2327.414197294673,1
173,frame_000173.jpg,-1.0950004865446068,-0.08791891456003975,-1.3152316138577314,1248.2481827055312,2341.3912531148653,0
174,frame_000174.jpg,-1.0916129391614822,-0.0850937880945818,-1.3601854106998752,1253.355405938484,2354.8576093421475,0
175,frame_000175.jpg,-1.100284822978451,-0.08222829142731349,-1.4017359972031669,1254.2943651681762,2368.9855453492846,0
176,frame_000176.jpg,-1.1198084447103613,-0.08504616679285965,-1.4477307616335569,1252.1540800266669,2386.0380411163665,0
177,frame_000177.jpg,-1.134791783294136,-0.08587274887908801,-1.482210298768335,1250.4382528135575,2398.870795189133,0
178,frame_000178.jpg,-1.1490163187514009,-0.08806838709276513,-1.5170915365053022,1249.0014816919913,2411.7201210514236,0
179,frame_000179.jpg,-1.1692449083113279,-0.09149029059323877,-1.549983099638219,1245.4630277825408,2424.8071961448936,0
180,frame_000180.jpg,-1.1978836431005555,-0.09377664970899091,-1.5750050616963807,1238.525932227712,2436.650211705125,0
181,frame_000181.jpg,-1.2304947424187134,-0.09951658162211267,-1.600702780681743,1230.3765658561274,2449.2686756805297,0
182,frame_000182.jpg,-1.2613130849328693,-0.09788599714618682,-1.6339568492765482,1223.477632691909,2463.976484529619,0
183,frame_000183.jpg,-1.2875834307906695,-0.10003821307878033,-1.6716715219729985,1218.43493364886,2479.4206349547894,0
184,frame_000184.jpg,-1.3211387745285053,-0.09975201278667062,-1.7079882374208106,1210.9330819220108,2495.4685791885854,0
185,frame_000185.jpg,-1.357789167322357,-0.10205885502404423,-1.7408334768728624,1202.129008273976,2510.8801641457744,0
186,frame_000186.jpg,-1.3907667314535805,-0.10626949847378554,-1.7782075194011377,1194.9068702128877,2527.17389856541,0
187,frame_000187.jpg,-1.4158623718288235,-0.10377616329163297,-1.816965456746827,1190.333879206406,2542.7744582340215,0
188,frame_000188.jpg,-1.4403964793441415,-0.10563148795301312,-1.8646333331477771,1186.7379437098045,2561.0597292341463,0
189,frame_000189.jpg,-1.4702881738173805,-0.10345373327850871,-1.9084022256388589,1181.076631134089,2578.898231548389,0
190,frame_000190.jpg,-1.4959806546230243,-0.10777736670483039,-1.9496535417609127,1176.5354893697818,2595.3574734441036,0
191,frame_000191.jpg,-1.5168465232356612,-0.10563049105029788,-1.9977965328827416,1174.1573488253714,2613.267718205345,0
192,frame_000192.jpg,-1.5348649385384836,-0.10521711398075204,-2.0462110269683196,1172.715810579344,2630.856658320698,0
193,frame_000193.jpg,-1.5569434796356132,-0.10465802254189739,-2.0888905237281903,1169.460334195024,2647.2443368461736,0
194,frame_000194.jpg,-1.582103710165829,-0.10339133096557772,-2.128341058100899,1164.9286131461895,2663.0690035161033,0
195,frame_000195.jpg,-1.6114563965205042,-0.10762154577708573,-2.17521837430702,1159.7180968525984,2681.795258122719,0
196,frame_000196.jpg,-1.6332018560570127,-0.1036457514060563,-2.228667307193585,1157.532844217188,2701.4771734088354,0
197,frame_000197.jpg,-1.643830464746143,-0.10259173484089716,-2.2729072082627306,1158.0854812746793,2716.7182713037373,0
198,frame_000198.jpg,-1.6529825057305072,-0.09736790754994186,-2.3238109871414894,1159.7073994071366,2733.816820093769,0
199,frame_000199.jpg,-1.6599123774708648,-0.09845834267926785,-2.3681672154115248,1161.4555033267252,2748.567218946261,0
200,frame_000200.jpg,-1.6552629786081758,-0.09262291018443651,-2.4153187618616507,1167.1636437523043,2762.535800714892,0
201,frame_000201.jpg,-1.6375000083786428,-0.08256434026621205,-2.46461933755057,1177.26558273205,2775.3035031653917,0
202,frame_000202.jpg,-1.6224956258646064,-0.07720564278499881,-2.5089546979633943,1186.0394606458053,2786.9234294516014,0
203,frame_000203.jpg,-1.6117839242756933,-0.06730251560664834,-2.562142529816876,1194.2299833582078,2801.901599186086,0
204,frame_000204.jpg,-1.5974716617694937,-0.06275917083196571,-2.610064563794817,1203.1029968164805,2814.733019197974,0
