image_id,image_name,x_world,y_world,z_world,u_floorplan,v_floorplan,is_control_point
205,frame_000205.jpg,-1.5733433787299738,-0.04935917856915345,-2.661057912207724,1215.395801494627,2827.1193935113524,0
206,frame_000206.jpg,-1.553653149208953,-0.04296534937106143,-2.7093105791786463,1226.021473155521,2839.287446772595,0
207,frame_000207.jpg,-1.5416345931217024,-0.03371845936941089,-2.759840011821732,1234.3928682547262,2853.2546055462753,0
208,frame_000208.jpg,-1.536271991382956,-0.029302614964622865,-2.8081796629460705,1240.4358116196272,2867.4902690884446,0
209,frame_000209.jpg,-1.5255772236126717,-0.025259216329359957,-2.8583546467003664,1248.3513592504478,2881.5359862343134,0
210,frame_000210.jpg,-1.5138522319097334,-0.02020095421490105,-2.9107536357537205,1256.795960611348,2896.1250655398444,0
211,frame_000211.jpg,-1.5116275248291444,-0.018385579187776682,-2.9514906904282854,1261.153356818702,2908.4486161067202,0
212,frame_000212.jpg,-1.5236868499289509,-0.01771993840889243,-2.9926228135112414,1260.9695558536373,2922.9291640855017,0
213,frame_000213.jpg,-1.5430161625761083,-0.022408652180454958,-3.0319790206244064,1258.2975967337534,2937.8940902335326,0
214,frame_000214.jpg,-1.5605868379657675,-0.02197481369554714,-3.0721224460283096,1256.259527265066,2952.8528095580787,0
215,frame_000215.jpg,-1.5736054575622676,-0.021332411840823583,-3.1101547405893704,1255.4910410487291,2966.5081317723225,0
216,frame_000216.jpg,-1.5929982929520625,-0.021021329322685713,-3.150308004364122,1252.8700395389794,2981.7294259439723,0
217,frame_000217.jpg,-1.6258958860104908,-0.019104152076502148,-3.1862391342295973,1245.5444312410011,2997.5640453560704,0
218,frame_000218.jpg,-1.657989234594936,-0.022995374785355446,-3.221463666209729,1238.4132824458059,3013.0648677582735,1
219,frame_000219.jpg,-1.6889046813498187,-0.02067755648396534,-3.2613918956419217,1232.0803526042523,3029.85744928456,0
220,frame_000220.jpg,-1.713809289919595,-0.024250376225012676,-3.3023548881203535,1227.7658463614284,3046.1150133865485,0
221,frame_000221.jpg,-1.749138592614882,-0.026001451563886113,-3.338471505181736,1219.6777236532196,3062.3535255920756,0
222,frame_000222.jpg,-1.7888723002984468,-0.030931250555456896,-3.367617192319892,1209.5547824264,3077.0563096398214,0
223,frame_000223.jpg,-1.8256730186357981,-0.035413156553617126,-3.4003452286362363,1200.6920593420055,3092.452937526893,0
224,frame_000224.jpg,-1.8575275220880318,-0.03421709456705149,-3.4398990356585415,1194.0247614277212,3109.263084191586,0
225,frame_000225.jpg,-1.8842625016413772,-0.03852562364474435,-3.4752061493789803,1188.6177993997308,3124.0263626339784,0
226,frame_000226.jpg,-1.9240843278953195,-0.03997531229731607,-3.5105977150281054,1179.0254234619988,3140.679746744083,0
227,frame_000227.jpg,-1.956680741315717,-0.04484198327943703,-3.5414563400776125,1171.342491592278,3154.8975099077597,0
228,frame_000228.jpg,-1.984159547870917,-0.04436743146579024,-3.581890543395574,1166.1559143394172,3171.3576261291137,0
229,frame_000229.jpg,-1.99756858413195,-0.04306775988091336,-3.6251503518851678,1165.7300286871587,3186.6906123978715,0
230,frame_000230.jpg,-2.0018786628791405,-0.04245239099487213,-3.66704161658331,1168.096970902282,3200.303025992731,0
231,frame_000231.jpg,-2.011320928870101,-0.033099971551546994,-3.7200217326036826,1169.811665207131,3218.0871822277295,0
232,frame_000232.jpg,-2.0082998773438603,-0.02012653148806587,-3.773599806890804,1175.5730503301836,3234.281786076256,0
233,frame_000233.jpg,-1.9573546438192535,-0.017488893407261365,-3.790937902711362,1193.4468667251763,3232.4057674390797,0
234,frame_000234.jpg,-1.9518253673333494,-0.00902431926849285,-3.823870624586385,1198.1648049406062,3241.8370364867533,1
235,frame_000235.jpg,-1.9336817884205588,-0.0048692883092416065,-3.8380370660733254,1205.2453544787952,3243.648669558943,0
236,frame_000236.jpg,-1.9142224504529897,0.004861412826260254,-3.854137648255125,1212.9205087475168,3245.87305446981,0
237,frame_000237.jpg,-1.89220459520296,0.009708028218969105,-3.8730483747177074,1221.6668152965954,3248.605008149503,0
238,frame_000238.jpg,-1.867653117384391,0.015340714023036096,-3.884375342304841,1230.5463898141104,3248.622925260098,0
239,frame_000239.jpg,-1.8394727952937653,0.02185751788190493,-3.888371441797359,1239.932761937813,3245.8492884198067,0
240,frame_000240.jpg,-1.8041377438402104,0.023765079686781494,-3.8916934051559475,1251.5511659268006,3241.8474561388775,0
241,frame_000241.jpg,-1.7708090791274507,0.03757965294751814,-3.9111641825528363,1263.971513213602,3243.1422416197383,0
242,frame_000242.jpg,-1.739915065632611,0.04297186414477192,-3.93404132699515,1275.9165650918872,3245.840753954257,0
243,frame_000243.jpg,-1.7084176927814985,0.05182878882912626,-3.9554026320211397,1287.9193135786081,3247.982978806033,0
244,frame_000244.jpg,-1.6434320907252895,0.06969326089180906,-3.9625966155295202,1309.3840436311766,3240.9596107352177,0
245,frame_000245.jpg,-1.5288391399890557,0.08096754935576457,-3.9356216558942085,1343.6857730235963,3216.2685211841635,0
246,frame_000246.jpg,-1.4960960737993867,0.09224226983380526,-3.9695860797813904,1357.2151956900366,3222.1439817339196,0
247,frame_000247.jpg,-1.4647969818536817,0.09810464846091019,-4.01540437152513,1371.342501570242,3231.903268244242,0
248,frame_000248.jpg,-1.4416775710622223,0.10849862577153267,-4.054092316382359,1382.2111441342947,3240.6150563431515,0
249,frame_000249.jpg,-1.407475309740824,0.11622469888607906,-4.098690695078218,1397.1594714415587,3249.5823275028324,0
250,frame_000250.jpg,-1.3942013925327033,0.12565085453431493,-4.1487304621292145,1405.8892700971503,3263.218751226536,0
251,frame_000251.jpg,-1.4077587868471875,0.13920572017778052,-4.208909968921362,1406.9296006303198,3283.822924231021,0
252,frame_000252.jpg,-1.4997692096072115,0.1075091511907823,-4.226404638482521,1379.0150461194596,3302.356022015197,0
253,frame_000253.jpg,-1.5221651349896361,0.1110932797671314,-4.273136984989424,1376.0204762394494,3320.0464733467916,0
254,frame_000254.jpg,-1.5432280693791085,0.11404389312208796,-4.3226890127894935,1373.7052585187105,3338.421998922421,0
255,frame_000255.jpg,-1.5670043304240562,0.11087393022794689,-4.361298908070471,1369.5417461558595,3353.7887089588835,0
256,frame_000256.jpg,-1.6008057638203468,0.10668271038245611,-4.388172014588895,1361.1161598884478,3366.9414209014867,0
257,frame_000257.jpg,-1.640919627517302,0.09810560595397087,-4.410076971562556,1350.2236141162584,3379.45160405306,0
258,frame_000258.jpg,-1.678051019694862,0.09432229472950901,-4.440056431150314,1341.009038479036,3394.042465379416,0
259,frame_000259.jpg,-1.7218469988529757,0.09142567241570022,-4.4837547516443825,1330.886538891845,3413.839394612849,0
260,frame_000260.jpg,-1.7496093419699184,0.08412236320719546,-4.5068985084086,1324.0621986512215,3424.974796481076,0
261,frame_000261.jpg,-1.7944600196696028,0.07641267601156912,-4.521069036562911,1310.9600242160645,3435.7596869605327,0
262,frame_000262.jpg,-1.8432834090842714,0.06543066262034908,-4.548983754237792,1297.8146571861464,3451.3751129110788,0
263,frame_000263.jpg,-1.8898373828867219,0.06307951163749508,-4.580612377897438,1285.7286720733423,3467.8197136310946,0
264,frame_000264.jpg,-1.9256382759747595,0.05409342005943839,-4.61108680627798,1276.9846658584852,3482.3746630829614,0
265,frame_000265.jpg,-1.9689332301375555,0.04777303711495453,-4.637203108059106,1265.4496874437782,3496.644663704405,0
266,frame_000266.jpg,-2.013044894983395,0.04015912570101354,-4.659433507666319,1253.3053796092265,3509.825218170382,0
267,frame_000267.jpg,-2.0455279560801687,0.03640659598583098,-4.688743144938298,1245.520182522364,3523.5461976641814,0
268,frame_000268.jpg,-2.0762610342775956,0.03889065827548159,-4.731046868409994,1239.458210382472,3541.0499034187433,0
269,frame_000269.jpg,-2.0953830389844805,0.03771888553061902,-4.769895834200873,1236.8072906332413,3555.827910410615,0
270,frame_000270.jpg,-2.120839850893068,0.04215287502085655,-4.8140343287033955,1232.5999624770823,3573.149457058393,0
271,frame_000271.jpg,-2.1481188301662155,0.03866784538808977,-4.857300835924043,1227.7308058945634,3590.45995564919,0
272,frame_000272.jpg,-2.165912851144845,0.04633407012509522,-4.910678590374182,1226.805209123338,3609.5569991293282,0
273,frame_000273.jpg,-2.1524777466462246,0.0619765046339013,-4.957741150720479,1235.320290654363,3622.2466605340765,0
274,frame_000274.jpg,-2.17068216599483,0.06018571546304869,-5.006728593293715,1233.870417316943,3640.039874033052,0
275,frame_000275.jpg,-2.202155967957625,0.05533971575651544,-5.062819310533813,1228.8045972117195,3661.927079555702,0
276,frame_000276.jpg,-2.2158104818079174,0.05597151691740807,-5.116019408835504,1229.1893864590302,3680.3794262236424,0
277,frame_000277.jpg,-2.2165357750479333,0.06649379697527287,-5.166897801871566,1233.508927233378,3696.2699141006524,0
278,frame_000278.jpg,-2.2180215209298453,0.06977828259964003,-5.219336933177701,1237.7244563364604,3712.7529953332423,0
279,frame_000279.jpg,-2.230112517522192,0.07552105518054214,-5.276536683240572,1238.9680254261675,3732.223719499145,0
280,frame_000280.jpg,-2.239983109651823,0.0798920048348495,-5.334697954303487,1241.0090266859365,3751.676554246844,1
281,frame_000281.jpg,-2.2422044383279585,0.08444241896579667,-5.384299253137333,1244.7349867279486,3767.3838428898143,0
282,frame_000282.jpg,-2.2342090393568266,0.08997628139732719,-5.435830179679049,1251.906979893269,3782.234758002795,0
283,frame_000283.jpg,-2.2313011328977588,0.09574411615395192,-5.487449182236556,1257.4568421513432,3797.8375911829485,0
284,frame_000284.jpg,-2.232460691505292,0.10355251490541252,-5.552898496828325,1262.9408583438312,3818.3111783055356,0
285,frame_000285.jpg,-2.224718166263522,0.11086402400353058,-5.600492464928726,1269.6796051951428,3831.976500114689,0
286,frame_000286.jpg,-2.2077563540898786,0.1201742350379637,-5.651599905357072,1279.686510785093,3845.418964626345,0
287,frame_000287.jpg,-2.1874085730820556,0.1257148930746161,-5.700375494821613,1290.5696432683621,3857.6556247467925,0
288,frame_000288.jpg,-2.173265252261292,0.13392892628163133,-5.743543970621476,1298.9632434007503,3869.036112554888,0
289,frame_000289.jpg,-2.1560604918668913,0.1428658242288784,-5.798739218788831,1309.4137112022759,3883.7123914331314,0
290,frame_000290.jpg,-2.129479262887483,0.1547009709297315,-5.837254848168557,1321.3760889676,3891.8776600857045,0
291,frame_000291.jpg,-2.091533841851613,0.16771200448624665,-5.876297773245482,1337.026680521912,3898.5879937892378,0
292,frame_000292.jpg,-2.0548080297386875,0.17929190076028298,-5.912163389696322,1352.002251310678,3904.4861356429765,0
293,frame_000293.jpg,-2.0233761212246435,0.1882606448953929,-5.949456437168235,1365.4093856297322,3911.581185683078,0
294,frame_000294.jpg,-1.9858407346192901,0.19697405058790743,-5.98109624550153,1380.2662715316228,3916.0527865894655,0
295,frame_000295.jpg,-1.9421894026093869,0.20995110463020264,-5.999703520957573,1395.9167024757307,3915.609422638767,1
296,frame_000296.jpg,-1.891339022198781,0.2173705592828165,-6.0184101961462275,1413.8825706113244,3914.171573522025,0
297,frame_000297.jpg,-1.8443859018872746,0.23079183787216898,-6.040375580340544,1430.8913192503342,3914.2999468864136,0
298,frame_000298.jpg,-1.7989619378635806,0.24050772655070415,-6.065167942952218,1447.6630531871072,3915.5233015344347,0
299,frame_000299.jpg,-1.7469525903598895,0.25510541781136414,-6.080616352411742,1465.708743145021,3912.909370269437,0
300,frame_000300.jpg,-1.6947036946612428,0.2661770807263581,-6.087290874789334,1483.0462126469192,3907.5388492095535,0
301,frame_000301.jpg,-1.6385763809521077,0.27778930559274534,-6.0965609525226085,1501.8585263988123,3902.421324029302,0
302,frame_000302.jpg,-1.586845262338798,0.2919045350288239,-6.11254601047517,1519.8630851802307,3900.0135376999515,0
303,frame_000303.jpg,-1.525541005453755,0.304052988894647,-6.119395768207153,1540.1175312895411,3893.4076764027322,0
304,frame_000304.jpg,-1.4702988799371857,0.3180654376863007,-6.115552647711937,1557.4730400494097,3884.3472965533565,0
305,frame_000305.jpg,-1.4196484736791855,0.321321071667281,-6.1140795898663765,1573.5694233254612,3876.676307520939,0
306,frame_000306.jpg,-1.354110828129945,0.33631334428414245,-6.118414080592237,1594.9551963795561,3868.6870349919145,0
307,frame_000307.jpg,-1.3110845519560563,0.3452365871975324,-6.119933580229852,1608.8765753060743,3863.0304849705417,0
308,frame_000308.jpg,-1.267787794670269,0.3543252855092387,-6.1147840833574385,1622.2879621510167,3855.266071434504,0
309,frame_000309.jpg,-1.225392033711902,0.3614019911595066,-6.1030561499111124,1634.8221226661653,3845.5887427354546,0
310,frame_000310.jpg,-1.1748380757751802,0.3723072562993735,-6.089522300602314,1649.8085651754702,3834.1891163584514,1
311,frame_000311.jpg,-1.1268180624879192,0.38152808248781145,-6.081266253022144,1664.455330160733,3824.788051040898,0
312,frame_000312.jpg,-1.0796639343125223,0.38737312971407895,-6.061350991957047,1677.781557986249,3811.892542473928,0
313,frame_000313.jpg,-1.0382566537887064,0.39709193852030106,-6.032305671619936,1688.4496842578762,3796.9825420282477,0
314,frame_000314.jpg,-1.0004013809033212,0.39990233888534105,-6.0003110284972285,1697.7158963601503,3781.663285131116,0
315,frame_000315.jpg,-0.9504308867742839,0.4067006737154823,-5.96990794225184,1711.0061647105783,3765.112359909949,0
316,frame_000316.jpg,-0.9070125823034201,0.41157413045744673,-5.943005219269558,1722.510305529958,3750.580770397569,0
317,frame_000317.jpg,-0.8572207000519994,0.41537289536410943,-5.904056743665595,1734.978819666766,3731.4037131916593,0
318,frame_000318.jpg,-0.8175339246347575,0.4174106872834486,-5.862751723379381,1743.9988686596841,3712.9346626965935,0
319,frame_000319.jpg,-0.7765511641498924,0.4242291303223898,-5.841960698006106,1755.2694650129838,3700.6463711791034,0
320,frame_000320.jpg,-0.7282161997854918,0.43195105439548587,-5.816703978206307,1768.4961450343237,3685.9252664236,0
321,frame_000321.jpg,-0.6876376398982703,0.4367718019611852,-5.786657774573236,1778.8092070494308,3670.822730284398,0
322,frame_000322.jpg,-0.6390666102164744,0.4444717114407583,-5.738352043143629,1790.0494025170524,3648.9160666224134,1
323,frame_000323.jpg,-0.5980056468166159,0.4487180158083988,-5.711524956913987,1800.8050283396985,3634.7436921453163,0
324,frame_000324.jpg,-0.5504080777712047,0.45810154080252313,-5.695006899688763,1814.577269313896,3622.839153413867,0
325,frame_000325.jpg,-0.5069501341894851,0.4601591502535546,-5.660499321508396,1825.413729082,3605.94218817469,0
326,frame_000326.jpg,-0.4686561382806091,0.46380678308630524,-5.614246578308124,1833.5448810834241,3586.1362633301787,0
327,frame_000327.jpg,-0.4335562184928975,0.4600222573877828,-5.566057364826777,1840.4794152032318,3566.1843840663532,0
328,frame_000328.jpg,-0.4008532428923753,0.46329356470255123,-5.53282064591925,1847.9837289430263,3551.213538861356,0
329,frame_000329.jpg,-0.361755197804174,0.4690103444503616,-5.499178253102317,1857.5007012104388,3535.2059949986124,0
330,frame_000330.jpg,-0.32754306955727547,0.4745494345950322,-5.454077686547067,1864.4271217580854,3516.3389441105114,0
331,frame_000331.jpg,-0.2940700203948568,0.47827922502722753,-5.406190470632928,1870.8674322322017,3496.7124803338074,0
332,frame_000332.jpg,-0.26287607071822733,0.48197653033908155,-5.366975201431686,1877.3533794099606,3480.1014591522076,0
333,frame_000333.jpg,-0.22636545057516533,0.4857985361869371,-5.328126155506515,1885.5755297841429,3462.8468448129465,0
334,frame_000334.jpg,-0.20054834789622913,0.4864380128490321,-5.278322729695989,1889.3914708821503,3443.716197441337,0
335,frame_000335.jpg,-0.18519542800216443,0.48435304340672614,-5.227332727909926,1889.7485736741696,3425.707730960546,0
336,frame_000336.jpg,-0.17464763962958513,0.47830019548506725,-5.179096560607541,1888.812509406014,3409.238132198644,0
337,frame_000337.jpg,-0.16384563652487188,0.47494268289283975,-5.127945399002046,1887.6970995444253,3391.827825682964,0
338,frame_000338.jpg,-0.1587031884389215,0.46576578215550596,-5.0720924836492784,1884.3477421690372,3373.7646649171047,0
339,frame_000339.jpg,-0.17364560054957665,0.4577590311325152,-5.022933135828851,1875.1621331017961,3360.639064987259,1
340,frame_000340.jpg,-0.1934822948952043,0.44685794268013773,-4.968557410915237,1863.941724988537,3346.591932634605,0
341,frame_000341.jpg,-0.21132242318831446,0.4416813570441041,-4.911501402531682,1853.1212119730533,3331.4287662756274,0
342,frame_000342.jpg,-0.22487842417681309,0.43214821523496805,-4.863510420198046,1844.4843328795027,3318.4682411658823,0
343,frame_000343.jpg,-0.24011047547458417,0.4206564794200539,-4.7966268453721534,1833.6201966666026,3299.884197198875,0
344,frame_000344.jpg,-0.2553901069311188,0.4081066979213747,-4.743078079883751,1823.93383728049,3285.444622194175,0
345,frame_000345.jpg,-0.2647922905768904,0.39665920399809673,-4.685611326424322,1815.7800575300175,3268.9522260885437,0
346,frame_000346.jpg,-0.26939131467159494,0.3890449434015424,-4.642035285543184,1810.407945626379,3256.085922499601,0
347,frame_000347.jpg,-0.2739137201854948,0.3825790692857809,-4.591418914335338,1804.4305069088875,3241.0241442401666,0
348,frame_000348.jpg,-0.2833095877152889,0.37522068066316155,-4.543357242305739,1797.1201923565072,3227.4491754985693,0
349,frame_000349.jpg,-0.2787524838858004,0.37312520682678546,-4.5018170949862,1794.863809229139,3213.9105283452454,0
350,frame_000350.jpg,-0.2554709491510435,0.37875496217283083,-4.4568770504644135,1798.3024758797876,3196.6500816460175,1
351,frame_000351.jpg,-0.23296891343647413,0.379535740458519,-4.4198335458240425,1802.1978717048046,3181.9508931927194,0
352,frame_000352.jpg,-0.20361302954578409,0.3839056967244946,-4.3784497466729375,1807.900899284154,3164.928780731209,0
353,frame_000353.jpg,-0.17195127131336732,0.38757613344524616,-4.337039780911794,1814.340378071058,3147.570133627721,0
354,frame_000354.jpg,-0.13565976860443746,0.39477764172072755,-4.306586873021267,1823.2434988709879,3132.951986496951,0
355,frame_000355.jpg,-0.08962237749439372,0.401946398536475,-4.277412885728454,1835.3835813056448,3117.3426157724566,0
356,frame_000356.jpg,-0.05537325827907713,0.4063554363200155,-4.246635821275491,1843.60332997942,3102.9147727848613,0
357,frame_000357.jpg,-0.019423765773973308,0.41152958943758017,-4.204762196480014,1851.3750983934106,3084.8015729699537,0
358,frame_000358.jpg,0.007747882922753749,0.41211665677942766,-4.171045990165125,1857.0643005676893,3070.4697484569174,0
359,frame_000359.jpg,0.04853696360539892,0.42040428097251603,-4.129964863666631,1866.4575544760928,3051.913174148449,0
360,frame_000360.jpg,0.08158869480773256,0.4232028064946294,-4.094059876141223,1873.8348868429136,3036.0647133060875,0
361,frame_000361.jpg,0.10819518508868714,0.4260987827810983,-4.050331142611403,1878.4472269773637,3018.7065689133588,0
362,frame_000362.jpg,0.12741756847147442,0.42416882358834257,-3.999356250176784,1880.0454410561633,3000.1516804278444,0
363,frame_000363.jpg,0.14262663275223433,0.42202677659506466,-3.9545106035348954,1880.9061682678268,2984.0702504394103,0
364,frame_000364.jpg,0.15774257990590804,0.4187054790332787,-3.901094631942753,1880.9703025122471,2965.342774503523,0
365,frame_000365.jpg,0.15803646705069122,0.4158028372388706,-3.8504174775329503,1876.5305452301589,2949.5761727127897,0
366,frame_000366.jpg,0.1452272871555417,0.4079747258977762,-3.792207724331634,1867.2187047657865,2933.3384724938815,0
367,frame_000367.jpg,0.1337228041148436,0.4009300509692043,-3.7503419366350905,1859.7871241362038,2921.9863613066664,0
368,frame_000368.jpg,0.12552035705762432,0.39645369719885265,-3.7002065165805136,1852.6736450040253,2907.597950425751,0
369,frame_000369.jpg,0.11470903310217057,0.3867817608911034,-3.6439402466450947,1844.175786035085,2891.678752976868,0
370,frame_000370.jpg,0.09831405101412136,0.38004977689017816,-3.597213058506161,1834.742377063937,2879.514717163641,0
371,frame_000371.jpg,0.08355412085197378,0.36867473627715747,-3.5436672031659895,1825.2227881045392,2865.0020264326176,0
372,frame_000372.jpg,0.07840194626024617,0.36470282249737923,-3.4981042382729073,1819.4956856320587,2851.597977818166,0
373,frame_000373.jpg,0.08498019064623712,0.35898609762085004,-3.445060655131443,1816.8576928971927,2834.2020379544247,0
374,frame_000374.jpg,0.09582679004030244,0.3542722413796767,-3.3976596998358946,1816.0920900554984,2817.949040964082,0
375,frame_000375.jpg,0.10593413030504244,0.34743769462787016,-3.3439136396488798,1814.5219562026973,2799.8324943959406,0
376,frame_000376.jpg,0.11579392021215891,0.3425238050361259,-3.2987117880833563,1813.6369303747979,2784.4024098137747,0
377,frame_000377.jpg,0.13520165813888918,0.3422153072142171,-3.2595540293879464,1816.3517711416894,2769.4878909756894,0
378,frame_000378.jpg,0.16048212979248094,0.3406042252880429,-3.2188345364020887,1820.8084873988118,2753.2523504656833,0
379,frame_000379.jpg,0.18206728652917506,0.3435859821156745,-3.178111767709745,1824.0809475416181,2737.5421006528077,1
380,frame_000380.jpg,0.20414200446643752,0.3403525330827501,-3.1352582704461196,1827.3196317521047,2721.100975578383,0
381,frame_000381.jpg,0.23352014932860085,0.3460267202159543,-3.09870236593391,1833.4617274231846,2705.5737524485544,0
382,frame_000382.jpg,0.2680973377003359,0.3517776302841214,-3.07006598805756,1841.9781081981077,2691.7634231941943,0
383,frame_000383.jpg,0.3041243716585953,0.3551544466179292,-3.035899920984985,1850.46429026877,2676.0307774350244,0
384,frame_000384.jpg,0.33435703605227746,0.36087739587842893,-3.0003063328329316,1856.966265595394,2660.6804485440193,0
385,frame_000385.jpg,0.3669072779097465,0.36048999334990384,-2.9591404685368494,1863.7122496755233,2643.271001576298,0
386,frame_000386.jpg,0.3969964676922231,0.3671020981256512,-2.9238137304757648,1870.1921305475887,2628.023908732478,0
387,frame_000387.jpg,0.4341974243379218,0.3695979040497774,-2.8838181123652697,1878.5328817531308,2610.315200025915,0
388,frame_000388.jpg,0.4567952986593696,0.370301854072815,-2.8427823406235597,1882.101808917851,2594.3635908686724,0
389,frame_000389.jpg,0.46873997568648335,0.3690746001477282,-2.7970567203339622,1881.8379121235932,2578.4740436214956,0
390,frame_000390.jpg,0.476130278539898,0.3644610090486464,-2.751680149839262,1880.1460417120165,2563.34146301447,0
391,frame_000391.jpg,0.48558344704196743,0.3626477561484992,-2.7067401329954266,1879.1541616171169,2548.0505370648725,0
392,frame_000392.jpg,0.4905323743810493,0.357767851045966,-2.6538563798831087,1876.008442153954,2530.9362475895637,1
393,frame_000393.jpg,0.4784325981780459,0.3535702761592024,-2.6077487966025017,1868.0066327215668,2518.352723659941,0
394,frame_000394.jpg,0.45833154036475365,0.3417736869517116,-2.5591372422916217,1857.2172249743498,2506.1318227521333,0
395,frame_000395.jpg,0.44164502338923567,0.33374423410284576,-2.508230546467337,1847.3164827410014,2492.7124387407453,0
396,frame_000396.jpg,0.4305970967746878,0.3244501056885611,-2.462644549196686,1839.6983459805747,2480.140948859775,0
397,frame_000397.jpg,0.4137860862069546,0.3163289853480272,-2.4133443151477474,1829.901441358275,2467.237769073975,0
398,frame_000398.jpg,0.39941077882852677,0.30845782100148106,-2.3657796262359674,1821.040199075042,2454.526209781325,0
399,frame_000399.jpg,0.3947322584046768,0.3000108190310816,-2.3087397389248174,1814.4380510609444,2437.4934969123387,0
400,frame_000400.jpg,0.4055172349263416,0.2980045494961968,-2.260531255267256,1813.5804576224748,2420.998706535963,0
401,frame_000401.jpg,0.4261964483369371,0.29598345298494205,-2.209605055519158,1815.6497901665432,2402.2514372647865,0
402,frame_000402.jpg,0.4463660367920818,0.2963937885848959,-2.1570053357461187,1817.4061167571592,2383.0574707508063,0
403,frame_000403.jpg,0.46315788079805853,0.2948051164568797,-2.1084900804973397,1818.4456520531178,2365.611960241389,0
404,frame_000404.jpg,0.4868356123014747,0.2984786234703104,-2.076457257879859,1823.1660249204322,2352.300100141792,0
405,frame_000405.jpg,0.5227437397319051,0.3033023729143532,-2.042993218758588,1831.6769179694943,2336.802223767021,0
406,frame_000406.jpg,0.5548415234911812,0.3065259248420962,-2.0010870666562472,1838.2117053132797,2319.227512566216,0
407,frame_000407.jpg,0.5832621949318985,0.3120015652533243,-1.9567194369933294,1843.3481413842865,2301.412737763605,0
408,frame_000408.jpg,0.6150494413886672,0.31250632535920914,-1.910043815397948,1849.3567252411308,2282.4023240245756,0
409,frame_000409.jpg,0.6543927453710391,0.31832216481787956,-1.8733851412871363,1858.6824206908427,2265.4239193466397,0
